name	maxdiscount
Admunaquax Holdings 	0.11
Klisapeficator International Company	0.00
Rehupadar Direct 	0.68
Ciptinicator Holdings 	0.02
Emtinicator WorldWide 	0.16
Upnipommower International 	0.53
Grocadollan International 	0.30
Winglibplazz International Corp.	0.57
Surwerpower WorldWide Group	0.77
Qwihupor Direct Group	0.38
Truglibazz Direct 	0.56
Tupwerpin WorldWide 	0.06
Upwerefower International 	0.44
Incadex  	0.73
Zeejubex WorldWide 	0.19
Surdimazz Holdings 	0.45
Thruvenommazz  Group	0.36
Partinax Direct Company	0.25
Rapjubover Holdings 	0.35
Zeemunilover Holdings Group	0.41
Tiphupex Direct 	0.51
Monpickex  Group	0.70
Uptanover Holdings Company	0.80
Klirobentor  	0.73
Thrusipupistor Direct 	0.78
Tupkilplower Direct 	0.55
Thrucadantor WorldWide 	0.50
Varkilantor International 	0.60
Rerobazz  	0.58
Surzapax  	0.86
Grorobewistor Holdings 	0.48
Rapweror  	0.88
Thrupebonor  	0.37
Dopkilamantor  Corp.	0.42
Remunegan Holdings 	0.48
Winsapicator International 	0.78
Parpebefex  	0.66
Monpickedgazz International 	0.69
Surdimicator  	0.66
Dopnipicar  	0.81
Endglibupentor Holdings Group	0.41
Endsipazz  Corp.	0.00
Endbanimex International Corp.	0.22
Hapcadax Holdings Inc	0.01
Qwiwerpantor Holdings Company	0.68
Hapkilantor  	0.31
Tipwerimentor Holdings 	0.29
Suprobefax WorldWide Company	0.71
Grotinackover WorldWide 	0.63
Lomquestadan International 	0.32
Klikilar Holdings 	0.59
Supfropicicator Direct Corp.	0.65
Emnipentor Holdings 	0.79
Varbanonicator  	0.18
Untumicator WorldWide Corp.	0.83
Vartanazz International 	0.40
Varerax Holdings Corp.	0.19
Truhupor Direct 	0.33
Surerommazz International Company	0.24
Suptumepor Holdings 	0.61
Thrujubepazz International Company	0.02
Varjubower  Corp.	0.36
Dopjubupicator  	0.07
Inrobentor WorldWide 	0.83
Uptumicator WorldWide 	0.90
Grosipover Direct 	0.67
Zeeerinar Direct 	0.68
Qwivenover Holdings Corp.	0.01
Truzapazz Direct 	0.25
Winglibower  Company	0.15
Parquestower  	0.78
Remunedicator  	0.66
Untumepantor  	0.58
Cipsipover Direct Inc	0.54
Upweror WorldWide Corp.	0.55
Inrobin International 	0.50
Winquestedgazz  Inc	0.48
Indudedgan Holdings 	0.79
Haprobex  Group	0.79
Dopkilaquazz  Group	0.47
Tuperar Direct 	0.26
Inwerpanistor Holdings 	0.79
Lomglibower Holdings 	0.30
Grojubax  Inc	0.26
Windimax WorldWide Corp.	0.34
Rapjubepower WorldWide 	0.82
Redudefazz International Corp.	0.08
Barmunar WorldWide 	0.19
Thrutinegin Direct 	0.45
Parwerentor International 	0.08
Zeenipentor  	0.58
Parpickommax  Group	0.71
Supquestar Holdings Corp.	0.45
Dopsipentor Direct Corp.	0.05
Tupericator International 	0.78
Supzapollex  	0.05
Empickopentor Holdings 	0.02
Cippebollower WorldWide 	0.38
Winpickopantor WorldWide 	0.11
Lomwerpan Holdings 	0.26
Haphupazz Direct 	0.62
Frofropentor Holdings 	0.27
Tupkilor International Inc	0.46
Qwidimommazz Holdings Corp.	0.47
Tippebantor Direct Company	0.53
Tipfropaquin Holdings Company	0.24
Adbanonover  	0.07
Rewerpedan WorldWide Group	0.25
Dopveninentor Holdings 	0.62
Surwerazz International 	0.46
Groglibexan International 	0.11
Zeepickamower WorldWide Company	0.40
Parfropazz Direct 	0.15
Rapglibonazz  	0.77
Qwiweran  	0.35
Upkilex Holdings 	0.23
Endpickaquower International 	0.05
Cipsapentor International 	0.72
Dopnipaquistor  	0.49
Surmunamex WorldWide 	0.07
Varpickex  	0.58
Inpickefax  	0.49
Varcadewicator  	0.56
Dopnipan WorldWide Company	0.17
Emrobackicator  	0.56
Endjubor Holdings Corp.	0.07
Barsipegistor  Company	0.20
Emtanentor WorldWide 	0.53
Qwidimower International 	0.76
Rapdimplower  	0.50
Barbanedgex Direct 	0.48
Froroban  	0.09
Upkilex WorldWide Group	0.68
Incadan International 	0.53
Hapfropentor International Group	0.84
Refropackentor Direct Company	0.71
Trupebeficator Direct Company	0.33
Emwerpentor Direct Corp.	0.83
Unwerpilax Holdings Group	0.72
Surcadinin International 	0.40
Remunar International 	0.75
Zeevenefazz Direct 	0.83
Lomtumador WorldWide Inc	0.57
Frofropopicator Direct 	0.52
Upsapedgantor Direct 	0.15
Tuppickin  	0.18
Winpebewan WorldWide Group	0.55
Tipsapentor Holdings Corp.	0.68
Hapweristor Holdings 	0.69
Klisapefower International 	0.55
Rehupan Holdings Company	0.49
Lombanex WorldWide 	0.29
Qwijubackicator WorldWide Company	0.88
Lomdudicator International 	0.03
Lomsapimor WorldWide 	0.67
Haperax Direct 	0.13
Zeenipantor  Inc	0.70
Monnipistor  	0.29
Uprobar  	0.88
Frojubupax  Corp.	0.46
Parquestilicator WorldWide Corp.	0.72
Raperin Holdings Company	0.53
Tuppebinistor WorldWide 	0.49
Adpickegentor Holdings 	0.12
Varwerin International Corp.	0.24
Monzapupin Direct Company	0.82
Haptanegax Holdings 	0.72
Tuptumex  	0.00
Adpickover International 	0.62
Rapbanollax Holdings Corp.	0.37
Recadamentor WorldWide 	0.36
Emcadentor International 	0.89
Klifropegex  Company	0.22
Tipfropefax  	0.00
Dopsipantor International 	0.09
Emsapower WorldWide 	0.31
Barvenantor  	0.75
Endzapimistor  	0.23
Klijubar Holdings 	0.57
Winsipexar WorldWide 	0.01
Winmunepar  	0.38
Supkilistor Direct Company	0.52
Renipin  	0.52
Winbanower WorldWide Corp.	0.83
Parpebewax International 	0.20
Barpickepex International Inc	0.50
Thruquestegazz  Company	0.18
Intanimax International Company	0.20
Klisipor  	0.64
Klimunegex Holdings Inc	0.86
Superinentor International 	0.71
Thruvenor  	0.28
Rapsipefar Direct Company	0.04
Tupvenan International 	0.05
Empebupazz Direct 	0.26
Windudantor International Inc	0.67
Tiptinar  Inc	0.21
Unwerpegicator WorldWide 	0.34
Ciptumicover Holdings 	0.44
Parwerupor  Corp.	0.00
Truerefar International 	0.33
Monpickar International Corp.	0.00
Inglibor International 	0.45
Suppickor  	0.45
Lomcadar  Corp.	0.75
Ciperepazz Direct Inc	0.33
Haptanepin  	0.65
Lomtumower Holdings Corp.	0.77
Retumopicator International 	0.29
Tipsapopex WorldWide 	0.79
Qwizaponover  	0.72
Inpebepantor Direct Company	0.32
Bartinex Direct 	0.21
Cipbanover WorldWide 	0.12
Klizapupover WorldWide Company	0.27
Reeror  	0.52
Unmunilar Holdings 	0.22
Surzapar WorldWide 	0.20
Grocadan WorldWide Company	0.70
Rapvenor WorldWide Group	0.28
Varerantor Direct 	0.61
Lomkilex Holdings Inc	0.79
Cipvenistor  Group	0.61
Hapzapantor  	0.08
Unbanollentor WorldWide Group	0.76
Rerobupex  Corp.	0.21
Endtumin  	0.07
Varrobegower  Company	0.85
Frojubaman Holdings 	0.30
Thruwerpicax International Group	0.74
Unvenefor  Group	0.41
Uptanistor WorldWide Company	0.10
Klibanicator  	0.40
Monpebover WorldWide 	0.47
Varfropanax Holdings Corp.	0.57
Kliwerpedax Holdings Group	0.67
Qwiglibin Holdings 	0.14
Parkilicentor International 	0.58
Winkilinan International 	0.76
Advenex  Inc	0.49
Dopquestan WorldWide 	0.54
Lomrobopower WorldWide 	0.73
Upjubistor  Group	0.88
Tupwerower  Company	0.41
Unhupicazz International Inc	0.03
Surfropover  	0.65
Cipwerponazz Holdings 	0.50
Varquestentor Direct 	0.15
Reglibedgower  	0.76
Inmunplantor  	0.39
Rebanackower Direct 	0.31
Surwerpicator  	0.47
Dopsipegentor Direct 	0.51
Dopwerpentor Direct Corp.	0.05
Upquestin Holdings Inc	0.83
Varwerpanover  	0.20
Cipfropax  	0.71
Vartaninazz Direct Corp.	0.37
Varpebentor WorldWide 	0.16
Varpebewicator Direct 	0.54
Cipdudefower WorldWide 	0.25
Surrobin  Inc	0.80
Qwiwerover WorldWide Company	0.46
Fromunommower Holdings Group	0.55
Tuppickor  Group	0.38
Lomdimefentor Direct 	0.61
Thruweraquicator Holdings 	0.51
Tipweranor  	0.73
Frojubimicator WorldWide 	0.55
Inwerpover  	0.60
Surjubackar International 	0.60
Tupdudar Direct 	0.35
Qwiquestentor  Company	0.43
Cipsapex  	0.20
Winrobonover International 	0.73
Unpebexower  	0.88
Thrupickadicator WorldWide 	0.90
Requestor Holdings 	0.20
Lomsapan  Group	0.16
Tiphupar WorldWide Group	0.82
Qwiweror Holdings 	0.70
Haprobedgazz  	0.44
Endpebedentor Holdings 	0.08
Barpebistor WorldWide 	0.90
Tiperex  Group	0.42
Insipador Direct 	0.25
Insipollover Holdings 	0.58
Adveninentor  Inc	0.35
Frodimamax WorldWide 	0.64
Rapzapadistor Direct Group	0.36
Zeekilax  	0.84
Endpickimicator  	0.54
Hapdudower Holdings Company	0.42
Cipvenupicator  Corp.	0.22
Refropefex WorldWide Group	0.24
Monsapan International Corp.	0.74
Rappebedgower WorldWide 	0.26
Varjubommistor Direct Group	0.33
Inquestedgentor  	0.02
Rapvenefentor  Corp.	0.30
Grovenimax Direct 	0.42
Barvenadower Holdings 	0.76
Winwerpazz Direct 	0.59
Doptanonantor WorldWide 	0.16
Monwerexan International Corp.	0.79
Monrobinistor  	0.73
Zeefropicator Direct 	0.03
Supfropefex Holdings Company	0.30
Thruvenan International 	0.32
Qwikilentor  	0.25
Froerin Holdings 	0.29
Klitumaman  Group	0.50
Doptaninin Holdings Inc	0.21
Emmunantor  	0.34
Uppickin  	0.83
Parpickor  	0.33
Survenilex WorldWide 	0.72
Lomdimin International Company	0.55
Intinicistor WorldWide 	0.13
Unrobexower  Corp.	0.44
Bartaneficator WorldWide 	0.03
Emzapar Holdings Corp.	0.16
Supwerpommover International Corp.	0.09
Klifropedin International 	0.18
Adtumommin  Inc	0.63
Winsapplover  	0.05
Supbanegor Holdings 	0.84
Sursipackistor WorldWide 	0.21
Monbanegor  Group	0.74
Winsipicator  Inc	0.29
Supbanor  	0.61
Adcadackor Direct Company	0.57
Emtumax Direct Inc	0.18
Surerepin Direct Corp.	0.85
Unweropax Direct 	0.39
Tuptumar International 	0.15
Grovenicator  	0.32
Surquestamor  Corp.	0.78
Supdudex International Inc	0.11
Klidudentor Direct 	0.45
Lomwerpower  	0.90
Emtanollistor  	0.28
Endpebazz Direct Group	0.02
Klisapackistor  	0.69
Cipsipentor WorldWide 	0.06
Frojubicator  	0.46
Unquestor Direct Inc	0.33
Cipfropefar  	0.07
Haptumor Holdings Corp.	0.38
Tuppickin  Corp.	0.73
Thruvenimentor WorldWide 	0.01
Undudupar  Inc	0.70
Adwerax  	0.20
Reerommin Holdings 	0.58
Endmunistor WorldWide 	0.27
Unmunimax  Group	0.26
Gromunazz International 	0.67
Winquestonin Direct Group	0.40
Tipbanan International 	0.52
Tupdudower  	0.74
Parnipimax WorldWide 	0.03
Tipsapower Direct Inc	0.81
Parmunexower  	0.33
Klizapin  	0.32
Rewerpan WorldWide Company	0.33
Klidudazz International 	0.72
Adquestower Direct Company	0.32
Hapmunentor Holdings 	0.35
Adwerower International Inc	0.00
Varkilepover Direct 	0.41
Retumicower  	0.89
Frobanan Holdings Group	0.00
Retinomman International Corp.	0.80
Recadin  Group	0.44
Qwirobicator Holdings 	0.67
Klidudackazz  Group	0.00
Barpickamentor  	0.53
Updudentor  	0.74
Frodudollazz  Corp.	0.13
Groericator WorldWide Inc	0.39
Thrurobicar WorldWide 	0.11
Winvenonar International 	0.17
Hapsipaquentor Direct 	0.71
Inrobicator Holdings Group	0.85
Tupericover Holdings 	0.82
Raprobaquicator  Company	0.05
Partanommentor  	0.77
Vartumackicator  Company	0.82
Repebilover  	0.37
Cippickower Holdings 	0.59
Suprobower Direct Group	0.58
Rapnipegex International 	0.12
Unwerpimazz Direct 	0.26
Embanicower Holdings 	0.87
Upquestanan  Company	0.39
Barpickommantor Direct 	0.37
Happebantor  	0.42
Adpickar International 	0.09
Qwidimilicator  	0.10
Raphupentor Direct 	0.69
Unsipexar WorldWide 	0.36
Doperin  	0.34
Monglibantor WorldWide Group	0.13
Varsapower WorldWide 	0.59
Thrutinepin Holdings Company	0.12
Emdimar Direct 	0.49
Parsipentor Holdings 	0.90
Cipfropex International 	0.00
Cipnipefistor International 	0.00
Hapwerommin  Group	0.21
Qwicadistor Direct 	0.26
Kliericator International 	0.52
Admunin WorldWide Corp.	0.05
Sursipackar WorldWide Company	0.52
Rapvenex Direct Corp.	0.13
Frorobex Holdings Group	0.28
Zeesipar  	0.28
Surpickazz Holdings Corp.	0.35
Adjubilex Holdings Corp.	0.02
Inquestaquover WorldWide 	0.18
Tiperefex  	0.87
Grotumentor International 	0.28
Truzapentor Holdings 	0.35
Upsapexan  Group	0.42
Uptumex International 	0.34
Growerex  	0.72
Parnipaquistor WorldWide 	0.76
Monquestewazz  	0.82
Grohupicator Direct 	0.62
Inpebax Direct 	0.08
Barsipicar Holdings Inc	0.40
Rekilantor  Group	0.06
Winfropanover International 	0.24
Grosipamor  	0.00
Varwerpewax Holdings 	0.44
Parjuban Holdings 	0.80
Kliwerpor International Company	0.43
Endmunicator  	0.02
Vartanover  	0.77
Tippickopin Direct 	0.03
Surtinazz  Inc	0.73
Trujubicator  Company	0.72
Dopnipedower International 	0.33
Thrumunollover WorldWide 	0.14
Dopdimaquor Holdings Company	0.75
Lomtanover Holdings 	0.64
Supmunor  Group	0.84
Suppebazz  	0.54
Lombanedgan  	0.06
Pardudaquower  Group	0.75
Suphupegover WorldWide 	0.26
Zeetanex International 	0.62
Barcadicantor  Group	0.04
Emtinistor WorldWide Inc	0.34
Cipbanower Direct Company	0.23
Fropebex WorldWide 	0.00
Cippebimicator  Corp.	0.10
Monjubistor International Company	0.65
Supericator WorldWide Company	0.34
Zeezapefin  	0.83
Parbanewicator Holdings 	0.66
Grovenexar Holdings Corp.	0.41
Barquestollicator  	0.21
Emvenanor WorldWide 	0.30
Frodimex Holdings 	0.86
Surwerantor International Company	0.82
Monwerpistor Direct Company	0.80
Upsipazz Holdings Inc	0.19
Intanepin International 	0.27
Unnipicator  Corp.	0.60
Winmunilan  	0.71
Surericator Holdings 	0.69
Barerepin  Company	0.25
Lomjubedgistor  Inc	0.51
Unpebewin Direct Corp.	0.31
Tupfropantor  	0.28
Rehupegazz  	0.46
Barcadantor Direct 	0.65
Rehupommantor Holdings Corp.	0.14
Supkilonex  	0.59
Endpickower  Group	0.77
Winpickentor WorldWide Group	0.50
Barpickinicator  	0.18
Dophupan International Company	0.69
Emmunex  Inc	0.83
Thrutinamicator  Group	0.65
Tupcadover WorldWide Corp.	0.45
Surquestackex  	0.36
Uptinover  	0.72
Raptinefazz  	0.01
Emquestantor WorldWide 	0.34
Adtumower International 	0.14
Adzapex Direct Group	0.08
Thrujubewex  	0.08
Supsipplower  	0.77
Tipsapazz  	0.62
Upmunicin WorldWide 	0.52
Hapweristor Holdings Corp.	0.41
Bareredgantor Holdings Group	0.46
Adnipover Holdings 	0.31
