name	maxdiscount
Zeebanaquar  	0.84
Tupvenin Direct Inc	0.45
Cipcadollan International 	0.56
Rappickover WorldWide Company	0.39
Tuppickor  	0.34
Barpickover International 	0.29
Rapvenegover International Group	0.71
Doptumistor WorldWide Company	0.11
Qwitumegentor Direct Inc	0.72
Qwipickan International Corp.	0.06
Varvenower Direct 	0.77
Haptanackower International 	0.44
Adkililar Holdings Company	0.51
Gromunommentor Holdings Company	0.75
Intinicower  	0.17
Inquestan  	0.49
Suptanantor  Group	0.22
Surzapommer Direct 	0.51
Partumax Direct Group	0.47
Cipnipollistor  	0.21
Parvenollazz WorldWide Group	0.37
Parpickin International 	0.44
Indudan International 	0.47
Zeeerommower  Company	0.26
Zeesipommer Direct 	0.26
Qwicadplentor Holdings 	0.57
Cipmunonover Holdings 	0.61
Haphupistor Holdings 	0.17
Adwerponantor  Inc	0.73
Montanex International 	0.68
Rehupex  	0.76
Varpickefentor WorldWide 	0.04
Endbanilentor Direct 	0.19
Montanaman Holdings 	0.82
Ciptinefar  Inc	0.64
Klivenin  	0.31
Parquestan WorldWide 	0.34
Dopquestimentor Direct 	0.24
Hapvenantor International Company	0.34
Upfropadar WorldWide Company	0.53
Zeefropex International Company	0.55
Cippebentor WorldWide 	0.34
Barbanupantor WorldWide 	0.64
Hapweran International 	0.65
Tuppebax International 	0.23
Zeebanefistor  Inc	0.90
Trupebin Holdings Group	0.62
Indimplover  Inc	0.33
Frofropar WorldWide Inc	0.90
Tipdudonan WorldWide 	0.28
Emtanegar International 	0.39
Endmunewicator  Group	0.00
Parpickicentor  Inc	0.83
Emvenazz Holdings 	0.24
Trurobax Direct Company	0.70
Cipquestonax Holdings 	0.50
Monhupinor Direct Inc	0.11
Winpickower  	0.29
Grofropistor Direct Company	0.67
Adwericower Direct Inc	0.77
Inmunopax Holdings Inc	0.67
Upwerpentor WorldWide 	0.54
Kliwerimazz Holdings Group	0.37
Parfropicator International 	0.03
Dophupentor Direct Company	0.29
Truzapar Holdings Corp.	0.73
Inkilazz  Corp.	0.24
Thruquestistor Holdings Inc	0.69
Endcadan  	0.10
Winwerpadower International Company	0.86
Undudower WorldWide 	0.54
Lomdimewax Direct 	0.26
Barnipimax  Inc	0.16
Thrukilopor International 	0.08
Endrobover  Corp.	0.28
Doptanin Direct Group	0.03
Klipickan WorldWide Company	0.80
Rerobower WorldWide Inc	0.81
Varwerilicator  	0.03
Adsapedex WorldWide Company	0.36
Growerpicator Holdings 	0.49
Mondudower WorldWide 	0.28
Unpickex Direct 	0.26
Rapfropistor Direct 	0.45
Raprobower International 	0.29
Upglibistor WorldWide Company	0.75
Uprobax International Group	0.09
Varwerinazz  	0.44
Rappebor International Group	0.87
Unwerpedgower  Inc	0.13
Endbanar WorldWide 	0.32
Qwibanonin Direct 	0.64
Zeetanar International Group	0.57
Trucadollan  Inc	0.57
Varbanaquower Direct Corp.	0.85
Endcadantor Direct 	0.38
Upcadupower Direct 	0.70
Qwiglibplicator WorldWide Corp.	0.60
Supdimommer Direct Corp.	0.36
Unnipplentor International 	0.49
Rewerpackin Holdings Corp.	0.65
Endbanepistor  	0.41
Montinor International Group	0.22
Qwivenepax Holdings 	0.04
Endgliban  	0.73
Reweror Holdings Company	0.41
Inbanewor International Corp.	0.84
Qwizapepan WorldWide Corp.	0.00
Emfropicator International Corp.	0.84
Haptanazz International 	0.27
Unmunador  Corp.	0.70
Endquestistor Direct 	0.17
Cipmunax  	0.25
Winnipazz International Group	0.30
Klinipar International Company	0.83
Thrutinanicator Holdings 	0.39
Groquestackax Holdings Group	0.27
Grovenover  	0.62
Adwerpaquover Holdings 	0.74
Trutumefentor International 	0.54
Klitanplex Direct Company	0.63
Grosapantor Direct 	0.29
Uncadollicator Direct 	0.82
Hapdimamex WorldWide 	0.47
Dopzapentor  Company	0.53
Supquestollazz Holdings Corp.	0.90
Surquestilistor  Corp.	0.40
Parpebantor Holdings 	0.59
Emmunupar  Inc	0.07
Unzapistor International Company	0.89
Klifropover International 	0.06
Intanazz Direct Company	0.19
Endzapplin International Inc	0.45
Tupfropazz Holdings Corp.	0.54
Lomdudex WorldWide 	0.70
Tiprobex  	0.00
Cippebistor International 	0.05
Hapvenicator Direct 	0.22
Thrutanax  	0.71
Parvenistor Direct Inc	0.87
Cipwerpeficator  	0.53
Bartinanor  	0.08
Rapvenamower International 	0.32
Zeemuninower WorldWide 	0.00
Mondimaquan Direct 	0.43
Unsipedgex WorldWide Corp.	0.15
Tippebantor WorldWide 	0.38
Tiptananover Holdings Company	0.27
Qwitanex WorldWide 	0.74
Adtanazz  Group	0.45
Wintumower  	0.11
Rehupamantor  Inc	0.04
Zeedimantor International 	0.85
Dopvenonazz WorldWide 	0.81
Zeewerpistor Holdings 	0.85
Tupdimazz Direct 	0.36
Cipsapantor Direct 	0.11
Groerexower WorldWide 	0.25
Varfropan Holdings 	0.00
Grorobiman  	0.51
Hapquestover Direct 	0.83
Tiphupantor WorldWide Inc	0.01
Monfropor  	0.24
Trubanilex  	0.85
Emtanor International Corp.	0.06
Emsapower  Corp.	0.85
Thrunipexentor  	0.50
Dopsipedgax  	0.72
Tiperimor International 	0.71
Barpickonax  Inc	0.60
Dopglibefazz  Company	0.82
Lomwerpar WorldWide Inc	0.34
Emdudistor  	0.05
Requestonan Direct Corp.	0.20
Parsapomman  	0.87
Trusapicator  	0.63
Adtanollor  Corp.	0.54
Ciptumedgicator  Inc	0.31
Parfropplower WorldWide Group	0.86
Monsipan Holdings Inc	0.53
Grojubinentor Direct Group	0.37
Varquestan International 	0.00
Endpebazz Holdings Group	0.51
Qwiglibover International 	0.12
Monkilower Direct 	0.85
Grotanex International Inc	0.61
Dopcadegax Holdings 	0.78
Upnipexax International 	0.01
Bartumplentor  	0.34
Hapcadinazz Holdings Inc	0.63
Winrobupex WorldWide 	0.68
Supbanefower Holdings Corp.	0.00
Injuban  	0.34
Tupfropilower WorldWide 	0.89
Thrutanower  	0.80
Surtanegower  	0.70
Tuppickplax Holdings 	0.87
Trubanantor WorldWide 	0.85
Lomdiman WorldWide Corp.	0.66
Montanar Holdings Company	0.15
Parquestantor Holdings Group	0.67
Varerefin WorldWide 	0.10
Ciptanex  	0.77
Emtanopex Holdings 	0.43
Grosapover Holdings 	0.67
Emdimazz  Group	0.67
Sursipicator  Group	0.05
Tuprobollicator WorldWide 	0.11
Raperewex Holdings 	0.06
Tipdimex  Inc	0.84
Haprobicator  	0.66
Fropebepantor  Inc	0.18
Tipweran Holdings 	0.30
Lombanazz  	0.05
Lomhupax Direct 	0.24
Unzapicicator Holdings 	0.72
Grosapinower Direct Group	0.13
Qwicadedistor Direct Group	0.32
Adsapantor Direct Corp.	0.88
Monrobor Direct 	0.39
Fromunar WorldWide Group	0.31
Varwerpazz Direct 	0.28
Monnipar  	0.83
Partanommower  	0.16
Cipweraquentor  	0.08
Barvenackax Direct Company	0.03
Frowerupar  	0.25
Thrufropover  Group	0.43
Parjubax Holdings 	0.53
Sursipedower  Inc	0.34
Tupmunedgantor  Inc	0.32
Retanower International Inc	0.02
Barwerackazz WorldWide Group	0.17
Varhupilor Holdings 	0.39
Grofropedgax WorldWide 	0.39
Lomjubplower  	0.76
Lombanazz International 	0.59
Inweristor WorldWide 	0.47
Unglibamex  	0.83
Dopmunazz  	0.45
Happebegower  	0.05
Rapdimonazz Direct Inc	0.49
Frosipazz International Company	0.71
Tippebex International 	0.17
Rebanupex Holdings Group	0.00
Surzapefax WorldWide 	0.35
Klitumopicator  	0.44
Trujubupantor Holdings 	0.37
Sursapplex WorldWide 	0.29
Superistor  Corp.	0.64
Uphupentor Holdings 	0.08
Adcadimin International 	0.57
Trueregentor Holdings Group	0.55
Parrobollazz  	0.63
Klisapor International 	0.26
Barnipentor  	0.83
Barnipor Holdings Inc	0.62
Unrobomman WorldWide 	0.26
Dopbanollentor Holdings 	0.77
Monpebinin WorldWide 	0.34
Grokilower Direct Group	0.63
Bartumopover Direct Inc	0.41
Varnipantor Holdings 	0.28
Parveninor Direct Corp.	0.58
Upbanollar  	0.71
Tiptumin  Company	0.51
Endhupover Direct 	0.44
Qwidudax  Company	0.21
Emsipimax Holdings 	0.43
Surtanover Direct Group	0.65
Endtinan  	0.48
Thrucadedor Direct 	0.12
Vartinax International Corp.	0.18
Klisipadower  Corp.	0.48
Tupdimonentor  	0.43
Barsapover Direct 	0.45
Uprobantor  	0.82
Thruglibonazz International Group	0.56
Doptanex International Company	0.66
Unwerinan Direct 	0.00
Adkilicator WorldWide Company	0.80
Klibanicex International Inc	0.64
Parnipan Holdings 	0.66
Bartumanar Direct 	0.00
Grosapax  Company	0.84
Resapollower Holdings 	0.28
Tipvenefar  	0.45
Tuperepan WorldWide 	0.76
Adtumegax  	0.77
Emwericator WorldWide Company	0.05
Lomtanar International 	0.69
Supjubopistor Holdings Group	0.55
Dopzapicex Holdings Group	0.76
Emwerpicator  Inc	0.49
Monbanentor International Corp.	0.82
Frotumar Direct 	0.60
Haphupin Holdings Corp.	0.19
Surjubar  Company	0.04
Rapsipupor International Company	0.21
Monhupamar  Inc	0.34
Varsipazz Direct 	0.00
Truzapicar Direct Corp.	0.00
Upjubazz Direct Company	0.65
Klikilollex Holdings 	0.39
Supsapedicator Holdings 	0.22
Empickadin  	0.45
Winjubentor Direct Group	0.64
Rapkilantor International Group	0.15
Rejubover Holdings 	0.18
Haptanepicator  Group	0.38
Qwieristor  Company	0.06
Partinedin  	0.53
Tipnipover Direct 	0.81
Supfropan Direct 	0.01
Varcadilax Direct 	0.05
Thrutanazz  Company	0.60
Barjubentor  Corp.	0.76
Tupmunanover Holdings Group	0.70
Unquestower  	0.55
Trupebistor  Inc	0.45
Unquestistor WorldWide 	0.70
Retanar  	0.12
Klitinilantor WorldWide Inc	0.49
Unvenistor WorldWide 	0.73
Klieregower WorldWide 	0.90
Upquestistor Holdings 	0.52
Trusipplex International 	0.35
Supsapentor  	0.88
Sursipewentor  	0.80
Upkilicex Holdings Inc	0.29
Bartanefin International 	0.58
Unglibicator  Corp.	0.29
Inbanower Holdings 	0.39
Parpebican Direct 	0.51
Parcadimower  Group	0.90
Parjuban WorldWide Corp.	0.56
Fropebollax WorldWide Group	0.00
Suppickantor Holdings 	0.40
Partinazz  	0.41
Zeeglibadar Holdings Corp.	0.20
Dopwerpin  	0.31
Grohupefantor International Company	0.12
Inwerepor  Company	0.49
Varkilamover WorldWide 	0.37
Varfropazz Direct Group	0.71
Klijubower  	0.52
Monpebistor International 	0.88
Uppebor  Company	0.54
Truwerupex International Corp.	0.71
Tupnipower WorldWide 	0.88
Bartumentor International 	0.85
Endjubupover International Company	0.90
Inrobadan Direct 	0.21
Uptumistor WorldWide 	0.58
Klibanedgor Holdings 	0.24
Endwerpentor International 	0.79
Enderor WorldWide 	0.04
Lomfropor  	0.73
Varzapicator Direct Corp.	0.49
Tupvenax Direct 	0.70
Dopcadefentor WorldWide 	0.10
Tupsipimower International Inc	0.75
Supsapommantor WorldWide Inc	0.16
Recadedin Direct 	0.66
Raphupan  Corp.	0.80
Lommuniman  Inc	0.77
Unjubar International Group	0.13
Intanaquistor Direct Inc	0.29
Cipmunackex International 	0.10
Zeewerpicator Direct 	0.49
Retumanentor  Inc	0.60
Pardudewistor International 	0.56
Unsipedover WorldWide 	0.28
Supfropan Holdings 	0.77
Suprobepan  Inc	0.13
Endglibedin International 	0.58
Rehupower WorldWide Inc	0.62
Montanilax International Corp.	0.57
Insipexicator WorldWide Corp.	0.02
Qwizapaquan  Inc	0.37
Qwidudentor International 	0.63
Barvenar  Inc	0.00
Upkilin  Corp.	0.80
Adquestin International 	0.17
Uptumin International Inc	0.10
Monquestazz  	0.43
Parhupar  	0.67
Hapglibadantor  	0.07
Parquestin International 	0.80
Klitumplor Direct Inc	0.26
Haphupentor  Company	0.11
Hapjubex  Inc	0.51
Hapzapedan Holdings Corp.	0.08
Inweradazz International Company	0.90
Frotinaquar Direct Group	0.70
Monhupefantor WorldWide 	0.10
Rezapupar Direct Company	0.56
Cipnipax  	0.37
Suptumax Holdings 	0.83
Emjubex International Corp.	0.57
Lomnipover  	0.54
Truhupar Direct 	0.38
Suptanan  Corp.	0.58
Bartinistor WorldWide 	0.43
Inkilex  	0.22
Surdudimor  	0.28
Thrusapentor WorldWide 	0.29
Montanewor  Inc	0.61
Unquestewan Direct 	0.44
Uphupentor Direct 	0.44
Qwierover  	0.65
Dopsipplentor  Corp.	0.00
Growerex Holdings 	0.17
Tupnipopar  	0.47
Tupquestentor  	0.89
Zeebanar  	0.12
Grodimefantor  	0.06
Dopjubimex International 	0.29
Emglibistor WorldWide Group	0.58
Cipwerpower WorldWide Company	0.05
Truwerentor WorldWide Corp.	0.22
Advenupex Direct Company	0.13
Adtumentor Direct 	0.70
Monjubin  	0.33
Tipzapover International 	0.02
Renipicator WorldWide 	0.67
Unpickewex  	0.86
Parsapax WorldWide 	0.52
Zeedimefantor International Company	0.65
Rapsipin Direct Inc	0.58
Rapweregicator International 	0.67
Adniponan  Corp.	0.57
Vartanicator  Group	0.61
Surkilimentor  Company	0.78
Rerobex  	0.00
Thrukilicex  	0.07
Inglibentor WorldWide 	0.49
Qwiwerpistor WorldWide 	0.04
Tipjubepover  	0.37
Unpebaquover Holdings 	0.75
Raptanonan  	0.82
Zeejubomman  	0.13
Endsipepazz Direct 	0.05
Trutumegantor WorldWide 	0.62
Vartumadax Direct Group	0.35
Zeetanazz International 	0.60
Ciptumeficator  Corp.	0.50
Qwierentor Direct 	0.04
Uppickentor  	0.18
Zeetanazz  	0.78
Dophupewex International 	0.63
Trujubax  Corp.	0.80
Monpebefazz WorldWide 	0.24
Winbanin Holdings Inc	0.62
Winhupex Holdings Company	0.61
Cipvenar Holdings Group	0.43
Cipjubaquistor  	0.24
Qwikilexin WorldWide 	0.05
Happickicator Direct 	0.55
Unmunexover Holdings 	0.43
Raphupinower  	0.24
Tupvenonax  	0.76
Unpickazz WorldWide 	0.63
Zeewerar Holdings 	0.03
Montanonor Direct Corp.	0.76
Thrupebinan Holdings 	0.87
Trudiminower  	0.04
Uneran International 	0.38
Remunopin  	0.47
Bartanollover WorldWide 	0.81
Monhupepower Direct Company	0.13
Supnipegistor Direct 	0.02
Truvenopantor  	0.57
Varbanower International 	0.62
Thrududover Direct Company	0.22
Qwicadegazz Holdings Group	0.08
Barquestan  Inc	0.07
Raptumedower  Inc	0.07
Adsipistor Direct 	0.07
Resapan  Company	0.41
Parsipicator  Company	0.05
Uppickax Holdings Inc	0.44
Supcadantor  Group	0.33
Zeepickimar WorldWide Corp.	0.87
Zeetinexower International 	0.20
Barsipicator WorldWide 	0.86
Barrobax  	0.59
Parquestor  Corp.	0.70
Barpebefentor Holdings Group	0.17
Endhupopor International 	0.56
Barglibedgover  	0.83
Tipbanin International 	0.58
Rapdudackower Holdings Group	0.49
Tupkilexower Direct 	0.50
Tipfropilentor Direct Corp.	0.70
Unroban Holdings Company	0.05
Qwigliban Direct 	0.50
Barnipistor  	0.02
Frowerpexentor Direct 	0.85
Upwerpanex Direct Inc	0.48
