dateID,date_time
1192,2003-04-07
1193,2003-04-08
1194,2003-04-09
1195,2003-04-10
1196,2003-04-11
1197,2003-04-12
1198,2003-04-13
1199,2003-04-14
1200,2003-04-15
1201,2003-04-16
1202,2003-04-17
1203,2003-04-18
1204,2003-04-19
1205,2003-04-20
1206,2003-04-21
1207,2003-04-22
1208,2003-04-23
1209,2003-04-24
1210,2003-04-25
1211,2003-04-26
1212,2003-04-27
1213,2003-04-28
1214,2003-04-29
1215,2003-04-30
1216,2003-05-01
1217,2003-05-02
1218,2003-05-03
1219,2003-05-04
1220,2003-05-05
1221,2003-05-06
1222,2003-05-07
1223,2003-05-08
1224,2003-05-09
1225,2003-05-10
1226,2003-05-11
1227,2003-05-12
1228,2003-05-13
1229,2003-05-14
1230,2003-05-15
1231,2003-05-16
1232,2003-05-17
1233,2003-05-18
1234,2003-05-19
1235,2003-05-20
1236,2003-05-21
1237,2003-05-22
1238,2003-05-23
1239,2003-05-24
1240,2003-05-25
1241,2003-05-26
1242,2003-05-27
1243,2003-05-28
1244,2003-05-29
1245,2003-05-30
1246,2003-05-31
1247,2003-06-01
1248,2003-06-02
1249,2003-06-03
1250,2003-06-04
1251,2003-06-05
1252,2003-06-06
1253,2003-06-07
1254,2003-06-08
1255,2003-06-09
1256,2003-06-10
1257,2003-06-11
1258,2003-06-12
1259,2003-06-13
1260,2003-06-14
1261,2003-06-15
1262,2003-06-16
1263,2003-06-17
1264,2003-06-18
1265,2003-06-19
1266,2003-06-20
1267,2003-06-21
1268,2003-06-22
1269,2003-06-23
1270,2003-06-24
1271,2003-06-25
1272,2003-06-26
1273,2003-06-27
1274,2003-06-28
1275,2003-06-29
1276,2003-06-30
1277,2003-07-01
1278,2003-07-02
1279,2003-07-03
1280,2003-07-04
1281,2003-07-05
1282,2003-07-06
1283,2003-07-07
1284,2003-07-08
1285,2003-07-09
1286,2003-07-10
1287,2003-07-11
1288,2003-07-12
1289,2003-07-13
1290,2003-07-14
1291,2003-07-15
1292,2003-07-16
1293,2003-07-17
1294,2003-07-18
1295,2003-07-19
1296,2003-07-20
1297,2003-07-21
1298,2003-07-22
1299,2003-07-23
1300,2003-07-24
1301,2003-07-25
1302,2003-07-26
1303,2003-07-27
1304,2003-07-28
1305,2003-07-29
1306,2003-07-30
1307,2003-07-31
1308,2003-08-01
1309,2003-08-02
1310,2003-08-03
1311,2003-08-04
1312,2003-08-05
1313,2003-08-06
1314,2003-08-07
1315,2003-08-08
1316,2003-08-09
1317,2003-08-10
1318,2003-08-11
1319,2003-08-12
1320,2003-08-13
1321,2003-08-14
1322,2003-08-15
1323,2003-08-16
1324,2003-08-17
1325,2003-08-18
1326,2003-08-19
1327,2003-08-20
1328,2003-08-21
1329,2003-08-22
1330,2003-08-23
1331,2003-08-24
1332,2003-08-25
1333,2003-08-26
1334,2003-08-27
1335,2003-08-28
1336,2003-08-29
1337,2003-08-30
1338,2003-08-31
1339,2003-09-01
1340,2003-09-02
1341,2003-09-03
1342,2003-09-04
1343,2003-09-05
1344,2003-09-06
1345,2003-09-07
1346,2003-09-08
1347,2003-09-09
1348,2003-09-10
1349,2003-09-11
1350,2003-09-12
1351,2003-09-13
1352,2003-09-14
1353,2003-09-15
1354,2003-09-16
1355,2003-09-17
1356,2003-09-18
1357,2003-09-19
1358,2003-09-20
1359,2003-09-21
1360,2003-09-22
1361,2003-09-23
1362,2003-09-24
1363,2003-09-25
1364,2003-09-26
1365,2003-09-27
1366,2003-09-28
1367,2003-09-29
1368,2003-09-30
1369,2003-10-01
1370,2003-10-02
1371,2003-10-03
1372,2003-10-04
1373,2003-10-05
1374,2003-10-06
1375,2003-10-07
1376,2003-10-08
1377,2003-10-09
1378,2003-10-10
1379,2003-10-11
1380,2003-10-12
1381,2003-10-13
1382,2003-10-14
1383,2003-10-15
1384,2003-10-16
1385,2003-10-17
1386,2003-10-18
1387,2003-10-19
1388,2003-10-20
1389,2003-10-21
1390,2003-10-22
1391,2003-10-23
1392,2003-10-24
1393,2003-10-25
1394,2003-10-26
1395,2003-10-27
1396,2003-10-28
1397,2003-10-29
1398,2003-10-30
1399,2003-10-31
1400,2003-11-01
1401,2003-11-02
1402,2003-11-03
1403,2003-11-04
1404,2003-11-05
1405,2003-11-06
1406,2003-11-07
1407,2003-11-08
1408,2003-11-09
1409,2003-11-10
1410,2003-11-11
1411,2003-11-12
1412,2003-11-13
1413,2003-11-14
1414,2003-11-15
1415,2003-11-16
1416,2003-11-17
1417,2003-11-18
1418,2003-11-19
1419,2003-11-20
1420,2003-11-21
1421,2003-11-22
1422,2003-11-23
1423,2003-11-24
1424,2003-11-25
1425,2003-11-26
1426,2003-11-27
1427,2003-11-28
1428,2003-11-29
1429,2003-11-30
1430,2003-12-01
1431,2003-12-02
1432,2003-12-03
1433,2003-12-04
1434,2003-12-05
1435,2003-12-06
1436,2003-12-07
1437,2003-12-08
1438,2003-12-09
1439,2003-12-10
1440,2003-12-11
1441,2003-12-12
1442,2003-12-13
1443,2003-12-14
1444,2003-12-15
1445,2003-12-16
1446,2003-12-17
1447,2003-12-18
1448,2003-12-19
1449,2003-12-20
1450,2003-12-21
1451,2003-12-22
1452,2003-12-23
1453,2003-12-24
1454,2003-12-25
1455,2003-12-26
1456,2003-12-27
1457,2003-12-28
1458,2003-12-29
1459,2003-12-30
1460,2003-12-31
1461,2004-01-01
1462,2004-01-02
1463,2004-01-03
1464,2004-01-04
1465,2004-01-05
1466,2004-01-06
1467,2004-01-07
1468,2004-01-08
1469,2004-01-09
1470,2004-01-10
1471,2004-01-11
1472,2004-01-12
1473,2004-01-13
1474,2004-01-14
1475,2004-01-15
1476,2004-01-16
1477,2004-01-17
1478,2004-01-18
1479,2004-01-19
1480,2004-01-20
1481,2004-01-21
1482,2004-01-22
1483,2004-01-23
1484,2004-01-24
1485,2004-01-25
1486,2004-01-26
1487,2004-01-27
1488,2004-01-28
1489,2004-01-29
1490,2004-01-30
1491,2004-01-31
1492,2004-02-01
1493,2004-02-02
1494,2004-02-03
1495,2004-02-04
1496,2004-02-05
1497,2004-02-06
1498,2004-02-07
1499,2004-02-08
1500,2004-02-09
1501,2004-02-10
1502,2004-02-11
1503,2004-02-12
1504,2004-02-13
1505,2004-02-14
1506,2004-02-15
1507,2004-02-16
1508,2004-02-17
1509,2004-02-18
1510,2004-02-19
1511,2004-02-20
1512,2004-02-21
1513,2004-02-22
1514,2004-02-23
1515,2004-02-24
1516,2004-02-25
1517,2004-02-26
1518,2004-02-27
1519,2004-02-28
1520,2004-02-29
1521,2004-03-01
1522,2004-03-02
1523,2004-03-03
1524,2004-03-04
1525,2004-03-05
1526,2004-03-06
1527,2004-03-07
1528,2004-03-08
1529,2004-03-09
1530,2004-03-10
1531,2004-03-11
1532,2004-03-12
1533,2004-03-13
1534,2004-03-14
1535,2004-03-15
1536,2004-03-16
1537,2004-03-17
1538,2004-03-18
1539,2004-03-19
1540,2004-03-20
1541,2004-03-21
1542,2004-03-22
1543,2004-03-23
1544,2004-03-24
1545,2004-03-25
1546,2004-03-26
1547,2004-03-27
1548,2004-03-28
1549,2004-03-29
1550,2004-03-30
1551,2004-03-31
1552,2004-04-01
1553,2004-04-02
1554,2004-04-03
1555,2004-04-04
1556,2004-04-05
1557,2004-04-06
1558,2004-04-07
1559,2004-04-08
1560,2004-04-09
1561,2004-04-10
1562,2004-04-11
1563,2004-04-12
1564,2004-04-13
1565,2004-04-14
1566,2004-04-15
1567,2004-04-16
1568,2004-04-17
1569,2004-04-18
1570,2004-04-19
1571,2004-04-20
1572,2004-04-21
1573,2004-04-22
1574,2004-04-23
1575,2004-04-24
1576,2004-04-25
1577,2004-04-26
1578,2004-04-27
1579,2004-04-28
1580,2004-04-29
1581,2004-04-30
1582,2004-05-01
1583,2004-05-02
1584,2004-05-03
1585,2004-05-04
1586,2004-05-05
1587,2004-05-06
1588,2004-05-07
1589,2004-05-08
1590,2004-05-09
1591,2004-05-10
1592,2004-05-11
1593,2004-05-12
1594,2004-05-13
1595,2004-05-14
1596,2004-05-15
1597,2004-05-16
1598,2004-05-17
1599,2004-05-18
1600,2004-05-19
1601,2004-05-20
1602,2004-05-21
1603,2004-05-22
1604,2004-05-23
1605,2004-05-24
1606,2004-05-25
1607,2004-05-26
1608,2004-05-27
1609,2004-05-28
1610,2004-05-29
1611,2004-05-30
1612,2004-05-31
1613,2004-06-01
1614,2004-06-02
1615,2004-06-03
1616,2004-06-04
1617,2004-06-05
1618,2004-06-06
1619,2004-06-07
1620,2004-06-08
1621,2004-06-09
1622,2004-06-10
1623,2004-06-11
1624,2004-06-12
1625,2004-06-13
1626,2004-06-14
1627,2004-06-15
1628,2004-06-16
1629,2004-06-17
1630,2004-06-18
1631,2004-06-19
1632,2004-06-20
1633,2004-06-21
1634,2004-06-22
1635,2004-06-23
1636,2004-06-24
1637,2004-06-25
1638,2004-06-26
1639,2004-06-27
1640,2004-06-28
1641,2004-06-29
1642,2004-06-30
1643,2004-07-01
1644,2004-07-02
1645,2004-07-03
1646,2004-07-04
1647,2004-07-05
1648,2004-07-06
1649,2004-07-07
1650,2004-07-08
1651,2004-07-09
1652,2004-07-10
1653,2004-07-11
1654,2004-07-12
1655,2004-07-13
1656,2004-07-14
1657,2004-07-15
1658,2004-07-16
1659,2004-07-17
1660,2004-07-18
1661,2004-07-19
1662,2004-07-20
1663,2004-07-21
1664,2004-07-22
1665,2004-07-23
1666,2004-07-24
1667,2004-07-25
1668,2004-07-26
1669,2004-07-27
1670,2004-07-28
1671,2004-07-29
1672,2004-07-30
1673,2004-07-31
1674,2004-08-01
1675,2004-08-02
1676,2004-08-03
1677,2004-08-04
1678,2004-08-05
1679,2004-08-06
1680,2004-08-07
1681,2004-08-08
1682,2004-08-09
1683,2004-08-10
1684,2004-08-11
1685,2004-08-12
1686,2004-08-13
1687,2004-08-14
1688,2004-08-15
1689,2004-08-16
1690,2004-08-17
1691,2004-08-18
1692,2004-08-19
1693,2004-08-20
1694,2004-08-21
1695,2004-08-22
1696,2004-08-23
1697,2004-08-24
1698,2004-08-25
1699,2004-08-26
1700,2004-08-27
1701,2004-08-28
1702,2004-08-29
1703,2004-08-30
1704,2004-08-31
1705,2004-09-01
1706,2004-09-02
1707,2004-09-03
1708,2004-09-04
1709,2004-09-05
1710,2004-09-06
1711,2004-09-07
1712,2004-09-08
1713,2004-09-09
1714,2004-09-10
1715,2004-09-11
1716,2004-09-12
1717,2004-09-13
1718,2004-09-14
1719,2004-09-15
1720,2004-09-16
1721,2004-09-17
1722,2004-09-18
1723,2004-09-19
1724,2004-09-20
1725,2004-09-21
1726,2004-09-22
1727,2004-09-23
1728,2004-09-24
1729,2004-09-25
1730,2004-09-26
1731,2004-09-27
1732,2004-09-28
1733,2004-09-29
1734,2004-09-30
1735,2004-10-01
1736,2004-10-02
1737,2004-10-03
1738,2004-10-04
1739,2004-10-05
1740,2004-10-06
1741,2004-10-07
1742,2004-10-08
1743,2004-10-09
1744,2004-10-10
1745,2004-10-11
1746,2004-10-12
1747,2004-10-13
1748,2004-10-14
1749,2004-10-15
1750,2004-10-16
1751,2004-10-17
1752,2004-10-18
1753,2004-10-19
1754,2004-10-20
1755,2004-10-21
1756,2004-10-22
1757,2004-10-23
1758,2004-10-24
1759,2004-10-25
1760,2004-10-26
1761,2004-10-27
1762,2004-10-28
1763,2004-10-29
1764,2004-10-30
1765,2004-10-31
1766,2004-11-01
1767,2004-11-02
1768,2004-11-03
1769,2004-11-04
1770,2004-11-05
1771,2004-11-06
1772,2004-11-07
1773,2004-11-08
1774,2004-11-09
1775,2004-11-10
1776,2004-11-11
1777,2004-11-12
1778,2004-11-13
1779,2004-11-14
1780,2004-11-15
1781,2004-11-16
1782,2004-11-17
1783,2004-11-18
1784,2004-11-19
1785,2004-11-20
1786,2004-11-21
1787,2004-11-22
1788,2004-11-23
1789,2004-11-24
1790,2004-11-25
1791,2004-11-26
1792,2004-11-27
1793,2004-11-28
1794,2004-11-29
1795,2004-11-30
1796,2004-12-01
1797,2004-12-02
1798,2004-12-03
1799,2004-12-04
1800,2004-12-05
1801,2004-12-06
1802,2004-12-07
1803,2004-12-08
1804,2004-12-09
1805,2004-12-10
1806,2004-12-11
1807,2004-12-12
1808,2004-12-13
1809,2004-12-14
1810,2004-12-15
1811,2004-12-16
1812,2004-12-17
1813,2004-12-18
1814,2004-12-19
1815,2004-12-20
1816,2004-12-21
1817,2004-12-22
1818,2004-12-23
1819,2004-12-24
1820,2004-12-25
1821,2004-12-26
1822,2004-12-27
1823,2004-12-28
1824,2004-12-29
1825,2004-12-30
1826,2004-12-31
1827,2005-01-01
1828,2005-01-02
1829,2005-01-03
1830,2005-01-04
1831,2005-01-05
1832,2005-01-06
1833,2005-01-07
1834,2005-01-08
1835,2005-01-09
1836,2005-01-10
1837,2005-01-11
1838,2005-01-12
1839,2005-01-13
1840,2005-01-14
1841,2005-01-15
1842,2005-01-16
1843,2005-01-17
1844,2005-01-18
1845,2005-01-19
1846,2005-01-20
1847,2005-01-21
1848,2005-01-22
1849,2005-01-23
1850,2005-01-24
1851,2005-01-25
1852,2005-01-26
1853,2005-01-27
1854,2005-01-28
1855,2005-01-29
1856,2005-01-30
1857,2005-01-31
1858,2005-02-01
1859,2005-02-02
1860,2005-02-03
1861,2005-02-04
1862,2005-02-05
1863,2005-02-06
1864,2005-02-07
1865,2005-02-08
1866,2005-02-09
1867,2005-02-10
1868,2005-02-11
1869,2005-02-12
1870,2005-02-13
1871,2005-02-14
1872,2005-02-15
1873,2005-02-16
1874,2005-02-17
1875,2005-02-18
1876,2005-02-19
1877,2005-02-20
1878,2005-02-21
1879,2005-02-22
1880,2005-02-23
1881,2005-02-24
1882,2005-02-25
1883,2005-02-26
1884,2005-02-27
1885,2005-02-28
1886,2005-03-01
1887,2005-03-02
1888,2005-03-03
1889,2005-03-04
1890,2005-03-05
1891,2005-03-06
1892,2005-03-07
1893,2005-03-08
1894,2005-03-09
1895,2005-03-10
1896,2005-03-11
1897,2005-03-12
1898,2005-03-13
1899,2005-03-14
1900,2005-03-15
1901,2005-03-16
1902,2005-03-17
1903,2005-03-18
1904,2005-03-19
1905,2005-03-20
1906,2005-03-21
1907,2005-03-22
1908,2005-03-23
1909,2005-03-24
1910,2005-03-25
1911,2005-03-26
1912,2005-03-27
1913,2005-03-28
1914,2005-03-29
1915,2005-03-30
1916,2005-03-31
1917,2005-04-01
1918,2005-04-02
1919,2005-04-03
1920,2005-04-04
1921,2005-04-05
1922,2005-04-06
1923,2005-04-07
1924,2005-04-08
1925,2005-04-09
1926,2005-04-10
1927,2005-04-11
1928,2005-04-12
1929,2005-04-13
1930,2005-04-14
1931,2005-04-15
1932,2005-04-16
1933,2005-04-17
1934,2005-04-18
1935,2005-04-19
1936,2005-04-20
1937,2005-04-21
1938,2005-04-22
1939,2005-04-23
1940,2005-04-24
1941,2005-04-25
1942,2005-04-26
1943,2005-04-27
1944,2005-04-28
1945,2005-04-29
1946,2005-04-30
1947,2005-05-01
1948,2005-05-02
1949,2005-05-03
1950,2005-05-04
1951,2005-05-05
1952,2005-05-06
1953,2005-05-07
1954,2005-05-08
1955,2005-05-09
1956,2005-05-10
1957,2005-05-11
1958,2005-05-12
1959,2005-05-13
1960,2005-05-14
1961,2005-05-15
1962,2005-05-16
1963,2005-05-17
1964,2005-05-18
1965,2005-05-19
1966,2005-05-20
1967,2005-05-21
1968,2005-05-22
1969,2005-05-23
1970,2005-05-24
1971,2005-05-25
1972,2005-05-26
1973,2005-05-27
1974,2005-05-28
1975,2005-05-29
1976,2005-05-30
1977,2005-05-31
1978,2005-06-01
1979,2005-06-02
1980,2005-06-03
1981,2005-06-04
1982,2005-06-05
1983,2005-06-06
1984,2005-06-07
1985,2005-06-08
1986,2005-06-09
1987,2005-06-10
1988,2005-06-11
1989,2005-06-12
1990,2005-06-13
1991,2005-06-14
1992,2005-06-15
1993,2005-06-16
1994,2005-06-17
1995,2005-06-18
1996,2005-06-19
1997,2005-06-20
1998,2005-06-21
1999,2005-06-22
2000,2005-06-23
2001,2005-06-24
2002,2005-06-25
2003,2005-06-26
2004,2005-06-27
2005,2005-06-28
2006,2005-06-29
2007,2005-06-30
2008,2005-07-01
2009,2005-07-02
2010,2005-07-03
2011,2005-07-04
2012,2005-07-05
2013,2005-07-06
2014,2005-07-07
2015,2005-07-08
2016,2005-07-09
2017,2005-07-10
2018,2005-07-11
2019,2005-07-12
2020,2005-07-13
2021,2005-07-14
2022,2005-07-15
2023,2005-07-16
2024,2005-07-17
2025,2005-07-18
2026,2005-07-19
2027,2005-07-20
2028,2005-07-21
2029,2005-07-22
2030,2005-07-23
2031,2005-07-24
2032,2005-07-25
2033,2005-07-26
2034,2005-07-27
2035,2005-07-28
2036,2005-07-29
2037,2005-07-30
2038,2005-07-31
2039,2005-08-01
2040,2005-08-02
2041,2005-08-03
2042,2005-08-04
2043,2005-08-05
2044,2005-08-06
2045,2005-08-07
2046,2005-08-08
2047,2005-08-09
2048,2005-08-10
2049,2005-08-11
2050,2005-08-12
2051,2005-08-13
2052,2005-08-14
2053,2005-08-15
2054,2005-08-16
2055,2005-08-17
2056,2005-08-18
2057,2005-08-19
2058,2005-08-20
2059,2005-08-21
2060,2005-08-22
2061,2005-08-23
2062,2005-08-24
2063,2005-08-25
2064,2005-08-26
2065,2005-08-27
2066,2005-08-28
2067,2005-08-29
2068,2005-08-30
2069,2005-08-31
2070,2005-09-01
2071,2005-09-02
2072,2005-09-03
2073,2005-09-04
2074,2005-09-05
2075,2005-09-06
2076,2005-09-07
2077,2005-09-08
2078,2005-09-09
2079,2005-09-10
2080,2005-09-11
2081,2005-09-12
2082,2005-09-13
2083,2005-09-14
2084,2005-09-15
2085,2005-09-16
2086,2005-09-17
2087,2005-09-18
2088,2005-09-19
2089,2005-09-20
2090,2005-09-21
2091,2005-09-22
2092,2005-09-23
2093,2005-09-24
2094,2005-09-25
2095,2005-09-26
2096,2005-09-27
2097,2005-09-28
2098,2005-09-29
2099,2005-09-30
2100,2005-10-01
2101,2005-10-02
2102,2005-10-03
2103,2005-10-04
2104,2005-10-05
2105,2005-10-06
2106,2005-10-07
2107,2005-10-08
2108,2005-10-09
2109,2005-10-10
2110,2005-10-11
2111,2005-10-12
2112,2005-10-13
2113,2005-10-14
2114,2005-10-15
2115,2005-10-16
2116,2005-10-17
2117,2005-10-18
2118,2005-10-19
2119,2005-10-20
2120,2005-10-21
2121,2005-10-22
2122,2005-10-23
2123,2005-10-24
2124,2005-10-25
2125,2005-10-26
2126,2005-10-27
2127,2005-10-28
2128,2005-10-29
2129,2005-10-30
2130,2005-10-31
2131,2005-11-01
2132,2005-11-02
2133,2005-11-03
2134,2005-11-04
2135,2005-11-05
2136,2005-11-06
2137,2005-11-07
2138,2005-11-08
2139,2005-11-09
2140,2005-11-10
2141,2005-11-11
2142,2005-11-12
2143,2005-11-13
2144,2005-11-14
2145,2005-11-15
2146,2005-11-16
2147,2005-11-17
2148,2005-11-18
2149,2005-11-19
2150,2005-11-20
2151,2005-11-21
2152,2005-11-22
2153,2005-11-23
2154,2005-11-24
2155,2005-11-25
2156,2005-11-26
2157,2005-11-27
2158,2005-11-28
2159,2005-11-29
2160,2005-11-30
2161,2005-12-01
2162,2005-12-02
2163,2005-12-03
2164,2005-12-04
2165,2005-12-05
2166,2005-12-06
2167,2005-12-07
2168,2005-12-08
2169,2005-12-09
2170,2005-12-10
2171,2005-12-11
2172,2005-12-12
2173,2005-12-13
2174,2005-12-14
2175,2005-12-15
2176,2005-12-16
2177,2005-12-17
2178,2005-12-18
2179,2005-12-19
2180,2005-12-20
2181,2005-12-21
2182,2005-12-22
2183,2005-12-23
2184,2005-12-24
2185,2005-12-25
2186,2005-12-26
2187,2005-12-27
2188,2005-12-28
2189,2005-12-29
2190,2005-12-30
2191,2005-12-31
2192,2006-01-01
2193,2006-01-02
2194,2006-01-03
2195,2006-01-04
2196,2006-01-05
2197,2006-01-06
2198,2006-01-07
2199,2006-01-08
2200,2006-01-09
2201,2006-01-10
2202,2006-01-11
2203,2006-01-12
2204,2006-01-13
2205,2006-01-14
2206,2006-01-15
2207,2006-01-16
2208,2006-01-17
2209,2006-01-18
2210,2006-01-19
2211,2006-01-20
2212,2006-01-21
2213,2006-01-22
2214,2006-01-23
2215,2006-01-24
2216,2006-01-25
2217,2006-01-26
2218,2006-01-27
2219,2006-01-28
2220,2006-01-29
2221,2006-01-30
2222,2006-01-31
2223,2006-02-01
2224,2006-02-02
2225,2006-02-03
2226,2006-02-04
2227,2006-02-05
2228,2006-02-06
2229,2006-02-07
2230,2006-02-08
2231,2006-02-09
2232,2006-02-10
2233,2006-02-11
2234,2006-02-12
2235,2006-02-13
2236,2006-02-14
2237,2006-02-15
2238,2006-02-16
2239,2006-02-17
2240,2006-02-18
2241,2006-02-19
2242,2006-02-20
2243,2006-02-21
2244,2006-02-22
2245,2006-02-23
2246,2006-02-24
2247,2006-02-25
2248,2006-02-26
2249,2006-02-27
2250,2006-02-28
2251,2006-03-01
2252,2006-03-02
2253,2006-03-03
2254,2006-03-04
2255,2006-03-05
2256,2006-03-06
2257,2006-03-07
2258,2006-03-08
2259,2006-03-09
2260,2006-03-10
2261,2006-03-11
2262,2006-03-12
2263,2006-03-13
2264,2006-03-14
2265,2006-03-15
2266,2006-03-16
2267,2006-03-17
2268,2006-03-18
2269,2006-03-19
2270,2006-03-20
2271,2006-03-21
2272,2006-03-22
2273,2006-03-23
2274,2006-03-24
2275,2006-03-25
2276,2006-03-26
2277,2006-03-27
2278,2006-03-28
2279,2006-03-29
2280,2006-03-30
2281,2006-03-31
2282,2006-04-01
2283,2006-04-02
2284,2006-04-03
2285,2006-04-04
2286,2006-04-05
2287,2006-04-06
2288,2006-04-07
2289,2006-04-08
2290,2006-04-09
2291,2006-04-10
2292,2006-04-11
2293,2006-04-12
2294,2006-04-13
2295,2006-04-14
2296,2006-04-15
2297,2006-04-16
2298,2006-04-17
2299,2006-04-18
2300,2006-04-19
2301,2006-04-20
2302,2006-04-21
2303,2006-04-22
2304,2006-04-23
2305,2006-04-24
2306,2006-04-25
2307,2006-04-26
2308,2006-04-27
2309,2006-04-28
2310,2006-04-29
2311,2006-04-30
2312,2006-05-01
2313,2006-05-02
2314,2006-05-03
2315,2006-05-04
