dateID,date_time
2316,2006-05-05
2317,2006-05-06
2318,2006-05-07
2319,2006-05-08
2320,2006-05-09
2321,2006-05-10
2322,2006-05-11
2323,2006-05-12
2324,2006-05-13
2325,2006-05-14
2326,2006-05-15
2327,2006-05-16
2328,2006-05-17
2329,2006-05-18
2330,2006-05-19
2331,2006-05-20
2332,2006-05-21
2333,2006-05-22
2334,2006-05-23
2335,2006-05-24
2336,2006-05-25
2337,2006-05-26
2338,2006-05-27
2339,2006-05-28
2340,2006-05-29
2341,2006-05-30
2342,2006-05-31
2343,2006-06-01
2344,2006-06-02
2345,2006-06-03
2346,2006-06-04
2347,2006-06-05
2348,2006-06-06
2349,2006-06-07
2350,2006-06-08
2351,2006-06-09
2352,2006-06-10
2353,2006-06-11
2354,2006-06-12
2355,2006-06-13
2356,2006-06-14
2357,2006-06-15
2358,2006-06-16
2359,2006-06-17
2360,2006-06-18
2361,2006-06-19
2362,2006-06-20
2363,2006-06-21
2364,2006-06-22
2365,2006-06-23
2366,2006-06-24
2367,2006-06-25
2368,2006-06-26
2369,2006-06-27
2370,2006-06-28
2371,2006-06-29
2372,2006-06-30
2373,2006-07-01
2374,2006-07-02
2375,2006-07-03
2376,2006-07-04
2377,2006-07-05
2378,2006-07-06
2379,2006-07-07
2380,2006-07-08
2381,2006-07-09
2382,2006-07-10
2383,2006-07-11
2384,2006-07-12
2385,2006-07-13
2386,2006-07-14
2387,2006-07-15
2388,2006-07-16
2389,2006-07-17
2390,2006-07-18
2391,2006-07-19
2392,2006-07-20
2393,2006-07-21
2394,2006-07-22
2395,2006-07-23
2396,2006-07-24
2397,2006-07-25
2398,2006-07-26
2399,2006-07-27
2400,2006-07-28
2401,2006-07-29
2402,2006-07-30
2403,2006-07-31
2404,2006-08-01
2405,2006-08-02
2406,2006-08-03
2407,2006-08-04
2408,2006-08-05
2409,2006-08-06
2410,2006-08-07
2411,2006-08-08
2412,2006-08-09
2413,2006-08-10
2414,2006-08-11
2415,2006-08-12
2416,2006-08-13
2417,2006-08-14
2418,2006-08-15
2419,2006-08-16
2420,2006-08-17
2421,2006-08-18
2422,2006-08-19
2423,2006-08-20
2424,2006-08-21
2425,2006-08-22
2426,2006-08-23
2427,2006-08-24
2428,2006-08-25
2429,2006-08-26
2430,2006-08-27
2431,2006-08-28
2432,2006-08-29
2433,2006-08-30
2434,2006-08-31
2435,2006-09-01
2436,2006-09-02
2437,2006-09-03
2438,2006-09-04
2439,2006-09-05
2440,2006-09-06
2441,2006-09-07
2442,2006-09-08
2443,2006-09-09
2444,2006-09-10
2445,2006-09-11
2446,2006-09-12
2447,2006-09-13
2448,2006-09-14
2449,2006-09-15
2450,2006-09-16
2451,2006-09-17
2452,2006-09-18
2453,2006-09-19
2454,2006-09-20
2455,2006-09-21
2456,2006-09-22
2457,2006-09-23
2458,2006-09-24
2459,2006-09-25
2460,2006-09-26
2461,2006-09-27
2462,2006-09-28
2463,2006-09-29
2464,2006-09-30
2465,2006-10-01
2466,2006-10-02
2467,2006-10-03
2468,2006-10-04
2469,2006-10-05
2470,2006-10-06
2471,2006-10-07
2472,2006-10-08
2473,2006-10-09
2474,2006-10-10
2475,2006-10-11
2476,2006-10-12
2477,2006-10-13
2478,2006-10-14
2479,2006-10-15
2480,2006-10-16
2481,2006-10-17
2482,2006-10-18
2483,2006-10-19
2484,2006-10-20
2485,2006-10-21
2486,2006-10-22
2487,2006-10-23
2488,2006-10-24
2489,2006-10-25
2490,2006-10-26
2491,2006-10-27
2492,2006-10-28
2493,2006-10-29
2494,2006-10-30
2495,2006-10-31
2496,2006-11-01
2497,2006-11-02
2498,2006-11-03
2499,2006-11-04
2500,2006-11-05
2501,2006-11-06
2502,2006-11-07
2503,2006-11-08
2504,2006-11-09
2505,2006-11-10
2506,2006-11-11
2507,2006-11-12
2508,2006-11-13
2509,2006-11-14
2510,2006-11-15
2511,2006-11-16
2512,2006-11-17
2513,2006-11-18
2514,2006-11-19
2515,2006-11-20
2516,2006-11-21
2517,2006-11-22
2518,2006-11-23
2519,2006-11-24
2520,2006-11-25
2521,2006-11-26
2522,2006-11-27
2523,2006-11-28
2524,2006-11-29
2525,2006-11-30
2526,2006-12-01
2527,2006-12-02
2528,2006-12-03
2529,2006-12-04
2530,2006-12-05
2531,2006-12-06
2532,2006-12-07
2533,2006-12-08
2534,2006-12-09
2535,2006-12-10
2536,2006-12-11
2537,2006-12-12
2538,2006-12-13
2539,2006-12-14
2540,2006-12-15
2541,2006-12-16
2542,2006-12-17
2543,2006-12-18
2544,2006-12-19
2545,2006-12-20
2546,2006-12-21
2547,2006-12-22
2548,2006-12-23
2549,2006-12-24
2550,2006-12-25
2551,2006-12-26
2552,2006-12-27
2553,2006-12-28
2554,2006-12-29
2555,2006-12-30
2556,2006-12-31
2557,2007-01-01
2558,2007-01-02
2559,2007-01-03
2560,2007-01-04
2561,2007-01-05
2562,2007-01-06
2563,2007-01-07
2564,2007-01-08
2565,2007-01-09
2566,2007-01-10
2567,2007-01-11
2568,2007-01-12
2569,2007-01-13
2570,2007-01-14
2571,2007-01-15
2572,2007-01-16
2573,2007-01-17
2574,2007-01-18
2575,2007-01-19
2576,2007-01-20
2577,2007-01-21
2578,2007-01-22
2579,2007-01-23
2580,2007-01-24
2581,2007-01-25
2582,2007-01-26
2583,2007-01-27
2584,2007-01-28
2585,2007-01-29
2586,2007-01-30
2587,2007-01-31
2588,2007-02-01
2589,2007-02-02
2590,2007-02-03
2591,2007-02-04
2592,2007-02-05
2593,2007-02-06
2594,2007-02-07
2595,2007-02-08
2596,2007-02-09
2597,2007-02-10
2598,2007-02-11
2599,2007-02-12
2600,2007-02-13
2601,2007-02-14
2602,2007-02-15
2603,2007-02-16
2604,2007-02-17
2605,2007-02-18
2606,2007-02-19
2607,2007-02-20
2608,2007-02-21
2609,2007-02-22
2610,2007-02-23
2611,2007-02-24
2612,2007-02-25
2613,2007-02-26
2614,2007-02-27
2615,2007-02-28
2616,2007-03-01
2617,2007-03-02
2618,2007-03-03
2619,2007-03-04
2620,2007-03-05
2621,2007-03-06
2622,2007-03-07
2623,2007-03-08
2624,2007-03-09
2625,2007-03-10
2626,2007-03-11
2627,2007-03-12
2628,2007-03-13
2629,2007-03-14
2630,2007-03-15
2631,2007-03-16
2632,2007-03-17
2633,2007-03-18
2634,2007-03-19
2635,2007-03-20
2636,2007-03-21
2637,2007-03-22
2638,2007-03-23
2639,2007-03-24
2640,2007-03-25
2641,2007-03-26
2642,2007-03-27
2643,2007-03-28
2644,2007-03-29
2645,2007-03-30
2646,2007-03-31
2647,2007-04-01
2648,2007-04-02
2649,2007-04-03
2650,2007-04-04
2651,2007-04-05
2652,2007-04-06
2653,2007-04-07
2654,2007-04-08
2655,2007-04-09
2656,2007-04-10
2657,2007-04-11
2658,2007-04-12
2659,2007-04-13
2660,2007-04-14
2661,2007-04-15
2662,2007-04-16
2663,2007-04-17
2664,2007-04-18
2665,2007-04-19
2666,2007-04-20
2667,2007-04-21
2668,2007-04-22
2669,2007-04-23
2670,2007-04-24
2671,2007-04-25
2672,2007-04-26
2673,2007-04-27
2674,2007-04-28
2675,2007-04-29
2676,2007-04-30
2677,2007-05-01
2678,2007-05-02
2679,2007-05-03
2680,2007-05-04
2681,2007-05-05
2682,2007-05-06
2683,2007-05-07
2684,2007-05-08
2685,2007-05-09
2686,2007-05-10
2687,2007-05-11
2688,2007-05-12
2689,2007-05-13
2690,2007-05-14
2691,2007-05-15
2692,2007-05-16
2693,2007-05-17
2694,2007-05-18
2695,2007-05-19
2696,2007-05-20
2697,2007-05-21
2698,2007-05-22
2699,2007-05-23
2700,2007-05-24
2701,2007-05-25
2702,2007-05-26
2703,2007-05-27
2704,2007-05-28
2705,2007-05-29
2706,2007-05-30
2707,2007-05-31
2708,2007-06-01
2709,2007-06-02
2710,2007-06-03
2711,2007-06-04
2712,2007-06-05
2713,2007-06-06
2714,2007-06-07
2715,2007-06-08
2716,2007-06-09
2717,2007-06-10
2718,2007-06-11
2719,2007-06-12
2720,2007-06-13
2721,2007-06-14
2722,2007-06-15
2723,2007-06-16
2724,2007-06-17
2725,2007-06-18
2726,2007-06-19
2727,2007-06-20
2728,2007-06-21
2729,2007-06-22
2730,2007-06-23
2731,2007-06-24
2732,2007-06-25
2733,2007-06-26
2734,2007-06-27
2735,2007-06-28
2736,2007-06-29
2737,2007-06-30
2738,2007-07-01
2739,2007-07-02
2740,2007-07-03
2741,2007-07-04
2742,2007-07-05
2743,2007-07-06
2744,2007-07-07
2745,2007-07-08
2746,2007-07-09
2747,2007-07-10
2748,2007-07-11
2749,2007-07-12
2750,2007-07-13
2751,2007-07-14
2752,2007-07-15
2753,2007-07-16
2754,2007-07-17
2755,2007-07-18
2756,2007-07-19
2757,2007-07-20
2758,2007-07-21
2759,2007-07-22
2760,2007-07-23
2761,2007-07-24
2762,2007-07-25
2763,2007-07-26
2764,2007-07-27
2765,2007-07-28
2766,2007-07-29
2767,2007-07-30
2768,2007-07-31
2769,2007-08-01
2770,2007-08-02
2771,2007-08-03
2772,2007-08-04
2773,2007-08-05
2774,2007-08-06
2775,2007-08-07
2776,2007-08-08
2777,2007-08-09
2778,2007-08-10
2779,2007-08-11
2780,2007-08-12
2781,2007-08-13
2782,2007-08-14
2783,2007-08-15
2784,2007-08-16
2785,2007-08-17
2786,2007-08-18
2787,2007-08-19
2788,2007-08-20
2789,2007-08-21
2790,2007-08-22
2791,2007-08-23
2792,2007-08-24
2793,2007-08-25
2794,2007-08-26
2795,2007-08-27
2796,2007-08-28
2797,2007-08-29
2798,2007-08-30
2799,2007-08-31
2800,2007-09-01
2801,2007-09-02
2802,2007-09-03
2803,2007-09-04
2804,2007-09-05
2805,2007-09-06
2806,2007-09-07
2807,2007-09-08
2808,2007-09-09
2809,2007-09-10
2810,2007-09-11
2811,2007-09-12
2812,2007-09-13
2813,2007-09-14
2814,2007-09-15
2815,2007-09-16
2816,2007-09-17
2817,2007-09-18
2818,2007-09-19
2819,2007-09-20
2820,2007-09-21
2821,2007-09-22
2822,2007-09-23
2823,2007-09-24
2824,2007-09-25
2825,2007-09-26
2826,2007-09-27
2827,2007-09-28
2828,2007-09-29
2829,2007-09-30
2830,2007-10-01
2831,2007-10-02
2832,2007-10-03
2833,2007-10-04
2834,2007-10-05
2835,2007-10-06
2836,2007-10-07
2837,2007-10-08
2838,2007-10-09
2839,2007-10-10
2840,2007-10-11
2841,2007-10-12
2842,2007-10-13
2843,2007-10-14
2844,2007-10-15
2845,2007-10-16
2846,2007-10-17
2847,2007-10-18
2848,2007-10-19
2849,2007-10-20
2850,2007-10-21
2851,2007-10-22
2852,2007-10-23
2853,2007-10-24
2854,2007-10-25
2855,2007-10-26
2856,2007-10-27
2857,2007-10-28
2858,2007-10-29
2859,2007-10-30
2860,2007-10-31
2861,2007-11-01
2862,2007-11-02
2863,2007-11-03
2864,2007-11-04
2865,2007-11-05
2866,2007-11-06
2867,2007-11-07
2868,2007-11-08
2869,2007-11-09
2870,2007-11-10
2871,2007-11-11
2872,2007-11-12
2873,2007-11-13
2874,2007-11-14
2875,2007-11-15
2876,2007-11-16
2877,2007-11-17
2878,2007-11-18
2879,2007-11-19
2880,2007-11-20
2881,2007-11-21
2882,2007-11-22
2883,2007-11-23
2884,2007-11-24
2885,2007-11-25
2886,2007-11-26
2887,2007-11-27
2888,2007-11-28
2889,2007-11-29
2890,2007-11-30
2891,2007-12-01
2892,2007-12-02
2893,2007-12-03
2894,2007-12-04
2895,2007-12-05
2896,2007-12-06
2897,2007-12-07
2898,2007-12-08
2899,2007-12-09
2900,2007-12-10
2901,2007-12-11
2902,2007-12-12
2903,2007-12-13
2904,2007-12-14
2905,2007-12-15
2906,2007-12-16
2907,2007-12-17
2908,2007-12-18
2909,2007-12-19
2910,2007-12-20
2911,2007-12-21
2912,2007-12-22
2913,2007-12-23
2914,2007-12-24
2915,2007-12-25
2916,2007-12-26
2917,2007-12-27
2918,2007-12-28
2919,2007-12-29
2920,2007-12-30
2921,2007-12-31
2922,2008-01-01
2923,2008-01-02
2924,2008-01-03
2925,2008-01-04
2926,2008-01-05
2927,2008-01-06
2928,2008-01-07
2929,2008-01-08
2930,2008-01-09
2931,2008-01-10
2932,2008-01-11
2933,2008-01-12
2934,2008-01-13
2935,2008-01-14
2936,2008-01-15
2937,2008-01-16
2938,2008-01-17
2939,2008-01-18
2940,2008-01-19
2941,2008-01-20
2942,2008-01-21
2943,2008-01-22
2944,2008-01-23
2945,2008-01-24
2946,2008-01-25
2947,2008-01-26
2948,2008-01-27
2949,2008-01-28
2950,2008-01-29
2951,2008-01-30
2952,2008-01-31
2953,2008-02-01
2954,2008-02-02
2955,2008-02-03
2956,2008-02-04
2957,2008-02-05
2958,2008-02-06
2959,2008-02-07
2960,2008-02-08
2961,2008-02-09
2962,2008-02-10
2963,2008-02-11
2964,2008-02-12
2965,2008-02-13
2966,2008-02-14
2967,2008-02-15
2968,2008-02-16
2969,2008-02-17
2970,2008-02-18
2971,2008-02-19
2972,2008-02-20
2973,2008-02-21
2974,2008-02-22
2975,2008-02-23
2976,2008-02-24
2977,2008-02-25
2978,2008-02-26
2979,2008-02-27
2980,2008-02-28
2981,2008-02-29
2982,2008-03-01
2983,2008-03-02
2984,2008-03-03
2985,2008-03-04
2986,2008-03-05
2987,2008-03-06
2988,2008-03-07
2989,2008-03-08
2990,2008-03-09
2991,2008-03-10
2992,2008-03-11
2993,2008-03-12
2994,2008-03-13
2995,2008-03-14
2996,2008-03-15
2997,2008-03-16
2998,2008-03-17
2999,2008-03-18
3000,2008-03-19
3001,2008-03-20
3002,2008-03-21
3003,2008-03-22
3004,2008-03-23
3005,2008-03-24
3006,2008-03-25
3007,2008-03-26
3008,2008-03-27
3009,2008-03-28
3010,2008-03-29
3011,2008-03-30
3012,2008-03-31
3013,2008-04-01
3014,2008-04-02
3015,2008-04-03
3016,2008-04-04
3017,2008-04-05
3018,2008-04-06
3019,2008-04-07
3020,2008-04-08
3021,2008-04-09
3022,2008-04-10
3023,2008-04-11
3024,2008-04-12
3025,2008-04-13
3026,2008-04-14
3027,2008-04-15
3028,2008-04-16
3029,2008-04-17
3030,2008-04-18
3031,2008-04-19
3032,2008-04-20
3033,2008-04-21
3034,2008-04-22
3035,2008-04-23
3036,2008-04-24
3037,2008-04-25
3038,2008-04-26
3039,2008-04-27
3040,2008-04-28
3041,2008-04-29
3042,2008-04-30
3043,2008-05-01
3044,2008-05-02
3045,2008-05-03
3046,2008-05-04
3047,2008-05-05
3048,2008-05-06
3049,2008-05-07
3050,2008-05-08
3051,2008-05-09
3052,2008-05-10
3053,2008-05-11
3054,2008-05-12
3055,2008-05-13
3056,2008-05-14
3057,2008-05-15
3058,2008-05-16
3059,2008-05-17
3060,2008-05-18
3061,2008-05-19
3062,2008-05-20
3063,2008-05-21
3064,2008-05-22
3065,2008-05-23
3066,2008-05-24
3067,2008-05-25
3068,2008-05-26
3069,2008-05-27
3070,2008-05-28
3071,2008-05-29
3072,2008-05-30
3073,2008-05-31
3074,2008-06-01
3075,2008-06-02
3076,2008-06-03
3077,2008-06-04
3078,2008-06-05
3079,2008-06-06
3080,2008-06-07
3081,2008-06-08
3082,2008-06-09
3083,2008-06-10
3084,2008-06-11
3085,2008-06-12
3086,2008-06-13
3087,2008-06-14
3088,2008-06-15
3089,2008-06-16
3090,2008-06-17
3091,2008-06-18
3092,2008-06-19
3093,2008-06-20
3094,2008-06-21
3095,2008-06-22
3096,2008-06-23
3097,2008-06-24
3098,2008-06-25
3099,2008-06-26
3100,2008-06-27
3101,2008-06-28
3102,2008-06-29
3103,2008-06-30
3104,2008-07-01
3105,2008-07-02
3106,2008-07-03
3107,2008-07-04
3108,2008-07-05
3109,2008-07-06
3110,2008-07-07
3111,2008-07-08
3112,2008-07-09
3113,2008-07-10
3114,2008-07-11
3115,2008-07-12
3116,2008-07-13
3117,2008-07-14
3118,2008-07-15
3119,2008-07-16
3120,2008-07-17
3121,2008-07-18
3122,2008-07-19
3123,2008-07-20
3124,2008-07-21
3125,2008-07-22
3126,2008-07-23
3127,2008-07-24
3128,2008-07-25
3129,2008-07-26
3130,2008-07-27
3131,2008-07-28
3132,2008-07-29
3133,2008-07-30
3134,2008-07-31
3135,2008-08-01
3136,2008-08-02
3137,2008-08-03
3138,2008-08-04
3139,2008-08-05
3140,2008-08-06
3141,2008-08-07
3142,2008-08-08
3143,2008-08-09
3144,2008-08-10
3145,2008-08-11
3146,2008-08-12
3147,2008-08-13
3148,2008-08-14
3149,2008-08-15
3150,2008-08-16
3151,2008-08-17
3152,2008-08-18
3153,2008-08-19
3154,2008-08-20
3155,2008-08-21
3156,2008-08-22
3157,2008-08-23
3158,2008-08-24
3159,2008-08-25
3160,2008-08-26
3161,2008-08-27
3162,2008-08-28
3163,2008-08-29
3164,2008-08-30
3165,2008-08-31
3166,2008-09-01
3167,2008-09-02
3168,2008-09-03
3169,2008-09-04
3170,2008-09-05
3171,2008-09-06
3172,2008-09-07
3173,2008-09-08
3174,2008-09-09
3175,2008-09-10
3176,2008-09-11
3177,2008-09-12
3178,2008-09-13
3179,2008-09-14
3180,2008-09-15
3181,2008-09-16
3182,2008-09-17
3183,2008-09-18
3184,2008-09-19
3185,2008-09-20
3186,2008-09-21
3187,2008-09-22
3188,2008-09-23
3189,2008-09-24
3190,2008-09-25
3191,2008-09-26
3192,2008-09-27
3193,2008-09-28
3194,2008-09-29
3195,2008-09-30
3196,2008-10-01
3197,2008-10-02
3198,2008-10-03
3199,2008-10-04
3200,2008-10-05
3201,2008-10-06
3202,2008-10-07
3203,2008-10-08
3204,2008-10-09
3205,2008-10-10
3206,2008-10-11
3207,2008-10-12
3208,2008-10-13
3209,2008-10-14
3210,2008-10-15
3211,2008-10-16
3212,2008-10-17
3213,2008-10-18
3214,2008-10-19
3215,2008-10-20
3216,2008-10-21
3217,2008-10-22
3218,2008-10-23
3219,2008-10-24
3220,2008-10-25
3221,2008-10-26
3222,2008-10-27
3223,2008-10-28
3224,2008-10-29
3225,2008-10-30
3226,2008-10-31
3227,2008-11-01
3228,2008-11-02
3229,2008-11-03
3230,2008-11-04
3231,2008-11-05
3232,2008-11-06
3233,2008-11-07
3234,2008-11-08
3235,2008-11-09
3236,2008-11-10
3237,2008-11-11
3238,2008-11-12
3239,2008-11-13
3240,2008-11-14
3241,2008-11-15
3242,2008-11-16
3243,2008-11-17
3244,2008-11-18
3245,2008-11-19
3246,2008-11-20
3247,2008-11-21
3248,2008-11-22
3249,2008-11-23
3250,2008-11-24
3251,2008-11-25
3252,2008-11-26
3253,2008-11-27
3254,2008-11-28
3255,2008-11-29
3256,2008-11-30
3257,2008-12-01
3258,2008-12-02
3259,2008-12-03
3260,2008-12-04
3261,2008-12-05
3262,2008-12-06
3263,2008-12-07
3264,2008-12-08
3265,2008-12-09
3266,2008-12-10
3267,2008-12-11
3268,2008-12-12
3269,2008-12-13
3270,2008-12-14
3271,2008-12-15
3272,2008-12-16
3273,2008-12-17
3274,2008-12-18
3275,2008-12-19
3276,2008-12-20
3277,2008-12-21
3278,2008-12-22
3279,2008-12-23
3280,2008-12-24
3281,2008-12-25
3282,2008-12-26
3283,2008-12-27
3284,2008-12-28
3285,2008-12-29
3286,2008-12-30
3287,2008-12-31
3288,2009-01-01
3289,2009-01-02
3290,2009-01-03
3291,2009-01-04
3292,2009-01-05
3293,2009-01-06
3294,2009-01-07
3295,2009-01-08
3296,2009-01-09
3297,2009-01-10
3298,2009-01-11
3299,2009-01-12
3300,2009-01-13
3301,2009-01-14
3302,2009-01-15
3303,2009-01-16
3304,2009-01-17
3305,2009-01-18
3306,2009-01-19
3307,2009-01-20
3308,2009-01-21
3309,2009-01-22
3310,2009-01-23
3311,2009-01-24
3312,2009-01-25
3313,2009-01-26
3314,2009-01-27
3315,2009-01-28
3316,2009-01-29
3317,2009-01-30
3318,2009-01-31
3319,2009-02-01
3320,2009-02-02
3321,2009-02-03
3322,2009-02-04
3323,2009-02-05
3324,2009-02-06
3325,2009-02-07
3326,2009-02-08
3327,2009-02-09
3328,2009-02-10
3329,2009-02-11
3330,2009-02-12
3331,2009-02-13
3332,2009-02-14
3333,2009-02-15
3334,2009-02-16
3335,2009-02-17
3336,2009-02-18
3337,2009-02-19
3338,2009-02-20
3339,2009-02-21
3340,2009-02-22
3341,2009-02-23
3342,2009-02-24
3343,2009-02-25
3344,2009-02-26
3345,2009-02-27
3346,2009-02-28
3347,2009-03-01
3348,2009-03-02
3349,2009-03-03
3350,2009-03-04
3351,2009-03-05
3352,2009-03-06
3353,2009-03-07
3354,2009-03-08
3355,2009-03-09
3356,2009-03-10
3357,2009-03-11
3358,2009-03-12
3359,2009-03-13
3360,2009-03-14
3361,2009-03-15
3362,2009-03-16
3363,2009-03-17
3364,2009-03-18
3365,2009-03-19
3366,2009-03-20
3367,2009-03-21
3368,2009-03-22
3369,2009-03-23
3370,2009-03-24
3371,2009-03-25
3372,2009-03-26
3373,2009-03-27
3374,2009-03-28
3375,2009-03-29
3376,2009-03-30
3377,2009-03-31
3378,2009-04-01
3379,2009-04-02
3380,2009-04-03
3381,2009-04-04
3382,2009-04-05
3383,2009-04-06
3384,2009-04-07
3385,2009-04-08
3386,2009-04-09
3387,2009-04-10
3388,2009-04-11
3389,2009-04-12
3390,2009-04-13
3391,2009-04-14
3392,2009-04-15
3393,2009-04-16
3394,2009-04-17
3395,2009-04-18
3396,2009-04-19
3397,2009-04-20
3398,2009-04-21
3399,2009-04-22
3400,2009-04-23
3401,2009-04-24
3402,2009-04-25
3403,2009-04-26
3404,2009-04-27
3405,2009-04-28
3406,2009-04-29
3407,2009-04-30
3408,2009-05-01
3409,2009-05-02
3410,2009-05-03
3411,2009-05-04
3412,2009-05-05
3413,2009-05-06
3414,2009-05-07
3415,2009-05-08
3416,2009-05-09
3417,2009-05-10
3418,2009-05-11
3419,2009-05-12
3420,2009-05-13
3421,2009-05-14
3422,2009-05-15
3423,2009-05-16
3424,2009-05-17
3425,2009-05-18
3426,2009-05-19
3427,2009-05-20
3428,2009-05-21
3429,2009-05-22
3430,2009-05-23
3431,2009-05-24
3432,2009-05-25
3433,2009-05-26
3434,2009-05-27
3435,2009-05-28
3436,2009-05-29
3437,2009-05-30
3438,2009-05-31
3439,2009-06-01
3440,2009-06-02
