dateID,date_time
3441,2009-06-03
3442,2009-06-04
3443,2009-06-05
3444,2009-06-06
3445,2009-06-07
3446,2009-06-08
3447,2009-06-09
3448,2009-06-10
3449,2009-06-11
3450,2009-06-12
3451,2009-06-13
3452,2009-06-14
3453,2009-06-15
3454,2009-06-16
3455,2009-06-17
3456,2009-06-18
3457,2009-06-19
3458,2009-06-20
3459,2009-06-21
3460,2009-06-22
3461,2009-06-23
3462,2009-06-24
3463,2009-06-25
3464,2009-06-26
3465,2009-06-27
3466,2009-06-28
3467,2009-06-29
3468,2009-06-30
3469,2009-07-01
3470,2009-07-02
3471,2009-07-03
3472,2009-07-04
3473,2009-07-05
3474,2009-07-06
3475,2009-07-07
3476,2009-07-08
3477,2009-07-09
3478,2009-07-10
3479,2009-07-11
3480,2009-07-12
3481,2009-07-13
3482,2009-07-14
3483,2009-07-15
3484,2009-07-16
3485,2009-07-17
3486,2009-07-18
3487,2009-07-19
3488,2009-07-20
3489,2009-07-21
3490,2009-07-22
3491,2009-07-23
3492,2009-07-24
3493,2009-07-25
3494,2009-07-26
3495,2009-07-27
3496,2009-07-28
3497,2009-07-29
3498,2009-07-30
3499,2009-07-31
3500,2009-08-01
3501,2009-08-02
3502,2009-08-03
3503,2009-08-04
3504,2009-08-05
3505,2009-08-06
3506,2009-08-07
3507,2009-08-08
3508,2009-08-09
3509,2009-08-10
3510,2009-08-11
3511,2009-08-12
3512,2009-08-13
3513,2009-08-14
3514,2009-08-15
3515,2009-08-16
3516,2009-08-17
3517,2009-08-18
3518,2009-08-19
3519,2009-08-20
3520,2009-08-21
3521,2009-08-22
3522,2009-08-23
3523,2009-08-24
3524,2009-08-25
3525,2009-08-26
3526,2009-08-27
3527,2009-08-28
3528,2009-08-29
3529,2009-08-30
3530,2009-08-31
3531,2009-09-01
3532,2009-09-02
3533,2009-09-03
3534,2009-09-04
3535,2009-09-05
3536,2009-09-06
3537,2009-09-07
3538,2009-09-08
3539,2009-09-09
3540,2009-09-10
3541,2009-09-11
3542,2009-09-12
3543,2009-09-13
3544,2009-09-14
3545,2009-09-15
3546,2009-09-16
3547,2009-09-17
3548,2009-09-18
3549,2009-09-19
3550,2009-09-20
3551,2009-09-21
3552,2009-09-22
3553,2009-09-23
3554,2009-09-24
3555,2009-09-25
3556,2009-09-26
3557,2009-09-27
3558,2009-09-28
3559,2009-09-29
3560,2009-09-30
3561,2009-10-01
3562,2009-10-02
3563,2009-10-03
3564,2009-10-04
3565,2009-10-05
3566,2009-10-06
3567,2009-10-07
3568,2009-10-08
3569,2009-10-09
3570,2009-10-10
3571,2009-10-11
3572,2009-10-12
3573,2009-10-13
3574,2009-10-14
3575,2009-10-15
3576,2009-10-16
3577,2009-10-17
3578,2009-10-18
3579,2009-10-19
3580,2009-10-20
3581,2009-10-21
3582,2009-10-22
3583,2009-10-23
3584,2009-10-24
3585,2009-10-25
3586,2009-10-26
3587,2009-10-27
3588,2009-10-28
3589,2009-10-29
3590,2009-10-30
3591,2009-10-31
3592,2009-11-01
3593,2009-11-02
3594,2009-11-03
3595,2009-11-04
3596,2009-11-05
3597,2009-11-06
3598,2009-11-07
3599,2009-11-08
3600,2009-11-09
3601,2009-11-10
3602,2009-11-11
3603,2009-11-12
3604,2009-11-13
3605,2009-11-14
3606,2009-11-15
3607,2009-11-16
3608,2009-11-17
3609,2009-11-18
3610,2009-11-19
3611,2009-11-20
3612,2009-11-21
3613,2009-11-22
3614,2009-11-23
3615,2009-11-24
3616,2009-11-25
3617,2009-11-26
3618,2009-11-27
3619,2009-11-28
3620,2009-11-29
3621,2009-11-30
3622,2009-12-01
3623,2009-12-02
3624,2009-12-03
3625,2009-12-04
3626,2009-12-05
3627,2009-12-06
3628,2009-12-07
3629,2009-12-08
3630,2009-12-09
3631,2009-12-10
3632,2009-12-11
3633,2009-12-12
3634,2009-12-13
3635,2009-12-14
3636,2009-12-15
3637,2009-12-16
3638,2009-12-17
3639,2009-12-18
3640,2009-12-19
3641,2009-12-20
3642,2009-12-21
3643,2009-12-22
3644,2009-12-23
3645,2009-12-24
3646,2009-12-25
3647,2009-12-26
3648,2009-12-27
3649,2009-12-28
3650,2009-12-29
3651,2009-12-30
3652,2009-12-31
3653,2010-01-01
3654,2010-01-02
3655,2010-01-03
3656,2010-01-04
3657,2010-01-05
3658,2010-01-06
3659,2010-01-07
3660,2010-01-08
3661,2010-01-09
3662,2010-01-10
3663,2010-01-11
3664,2010-01-12
3665,2010-01-13
3666,2010-01-14
3667,2010-01-15
3668,2010-01-16
3669,2010-01-17
3670,2010-01-18
3671,2010-01-19
3672,2010-01-20
3673,2010-01-21
3674,2010-01-22
3675,2010-01-23
3676,2010-01-24
3677,2010-01-25
3678,2010-01-26
3679,2010-01-27
3680,2010-01-28
3681,2010-01-29
3682,2010-01-30
3683,2010-01-31
3684,2010-02-01
3685,2010-02-02
3686,2010-02-03
3687,2010-02-04
3688,2010-02-05
3689,2010-02-06
3690,2010-02-07
3691,2010-02-08
3692,2010-02-09
3693,2010-02-10
3694,2010-02-11
3695,2010-02-12
3696,2010-02-13
3697,2010-02-14
3698,2010-02-15
3699,2010-02-16
3700,2010-02-17
3701,2010-02-18
3702,2010-02-19
3703,2010-02-20
3704,2010-02-21
3705,2010-02-22
3706,2010-02-23
3707,2010-02-24
3708,2010-02-25
3709,2010-02-26
3710,2010-02-27
3711,2010-02-28
3712,2010-03-01
3713,2010-03-02
3714,2010-03-03
3715,2010-03-04
3716,2010-03-05
3717,2010-03-06
3718,2010-03-07
3719,2010-03-08
3720,2010-03-09
3721,2010-03-10
3722,2010-03-11
3723,2010-03-12
3724,2010-03-13
3725,2010-03-14
3726,2010-03-15
3727,2010-03-16
3728,2010-03-17
3729,2010-03-18
3730,2010-03-19
3731,2010-03-20
3732,2010-03-21
3733,2010-03-22
3734,2010-03-23
3735,2010-03-24
3736,2010-03-25
3737,2010-03-26
3738,2010-03-27
3739,2010-03-28
3740,2010-03-29
3741,2010-03-30
3742,2010-03-31
3743,2010-04-01
3744,2010-04-02
3745,2010-04-03
3746,2010-04-04
3747,2010-04-05
3748,2010-04-06
3749,2010-04-07
3750,2010-04-08
3751,2010-04-09
3752,2010-04-10
3753,2010-04-11
3754,2010-04-12
3755,2010-04-13
3756,2010-04-14
3757,2010-04-15
3758,2010-04-16
3759,2010-04-17
3760,2010-04-18
3761,2010-04-19
3762,2010-04-20
3763,2010-04-21
3764,2010-04-22
3765,2010-04-23
3766,2010-04-24
3767,2010-04-25
3768,2010-04-26
3769,2010-04-27
3770,2010-04-28
3771,2010-04-29
3772,2010-04-30
3773,2010-05-01
3774,2010-05-02
3775,2010-05-03
3776,2010-05-04
3777,2010-05-05
3778,2010-05-06
3779,2010-05-07
3780,2010-05-08
3781,2010-05-09
3782,2010-05-10
3783,2010-05-11
3784,2010-05-12
3785,2010-05-13
3786,2010-05-14
3787,2010-05-15
3788,2010-05-16
3789,2010-05-17
3790,2010-05-18
3791,2010-05-19
3792,2010-05-20
3793,2010-05-21
3794,2010-05-22
3795,2010-05-23
3796,2010-05-24
3797,2010-05-25
3798,2010-05-26
3799,2010-05-27
3800,2010-05-28
3801,2010-05-29
3802,2010-05-30
3803,2010-05-31
3804,2010-06-01
3805,2010-06-02
3806,2010-06-03
3807,2010-06-04
3808,2010-06-05
3809,2010-06-06
3810,2010-06-07
3811,2010-06-08
3812,2010-06-09
3813,2010-06-10
3814,2010-06-11
3815,2010-06-12
3816,2010-06-13
3817,2010-06-14
3818,2010-06-15
3819,2010-06-16
3820,2010-06-17
3821,2010-06-18
3822,2010-06-19
3823,2010-06-20
3824,2010-06-21
3825,2010-06-22
3826,2010-06-23
3827,2010-06-24
3828,2010-06-25
3829,2010-06-26
3830,2010-06-27
3831,2010-06-28
3832,2010-06-29
3833,2010-06-30
3834,2010-07-01
3835,2010-07-02
3836,2010-07-03
3837,2010-07-04
3838,2010-07-05
3839,2010-07-06
3840,2010-07-07
3841,2010-07-08
3842,2010-07-09
3843,2010-07-10
3844,2010-07-11
3845,2010-07-12
3846,2010-07-13
3847,2010-07-14
3848,2010-07-15
3849,2010-07-16
3850,2010-07-17
3851,2010-07-18
3852,2010-07-19
3853,2010-07-20
3854,2010-07-21
3855,2010-07-22
3856,2010-07-23
3857,2010-07-24
3858,2010-07-25
3859,2010-07-26
3860,2010-07-27
3861,2010-07-28
3862,2010-07-29
3863,2010-07-30
3864,2010-07-31
3865,2010-08-01
3866,2010-08-02
3867,2010-08-03
3868,2010-08-04
3869,2010-08-05
3870,2010-08-06
3871,2010-08-07
3872,2010-08-08
3873,2010-08-09
3874,2010-08-10
3875,2010-08-11
3876,2010-08-12
3877,2010-08-13
3878,2010-08-14
3879,2010-08-15
3880,2010-08-16
3881,2010-08-17
3882,2010-08-18
3883,2010-08-19
3884,2010-08-20
3885,2010-08-21
3886,2010-08-22
3887,2010-08-23
3888,2010-08-24
3889,2010-08-25
3890,2010-08-26
3891,2010-08-27
3892,2010-08-28
3893,2010-08-29
3894,2010-08-30
3895,2010-08-31
3896,2010-09-01
3897,2010-09-02
3898,2010-09-03
3899,2010-09-04
3900,2010-09-05
3901,2010-09-06
3902,2010-09-07
3903,2010-09-08
3904,2010-09-09
3905,2010-09-10
3906,2010-09-11
3907,2010-09-12
3908,2010-09-13
3909,2010-09-14
3910,2010-09-15
3911,2010-09-16
3912,2010-09-17
3913,2010-09-18
3914,2010-09-19
3915,2010-09-20
3916,2010-09-21
3917,2010-09-22
3918,2010-09-23
3919,2010-09-24
3920,2010-09-25
3921,2010-09-26
3922,2010-09-27
3923,2010-09-28
3924,2010-09-29
3925,2010-09-30
3926,2010-10-01
3927,2010-10-02
3928,2010-10-03
3929,2010-10-04
3930,2010-10-05
3931,2010-10-06
3932,2010-10-07
3933,2010-10-08
3934,2010-10-09
3935,2010-10-10
3936,2010-10-11
3937,2010-10-12
3938,2010-10-13
3939,2010-10-14
3940,2010-10-15
3941,2010-10-16
3942,2010-10-17
3943,2010-10-18
3944,2010-10-19
3945,2010-10-20
3946,2010-10-21
3947,2010-10-22
3948,2010-10-23
3949,2010-10-24
3950,2010-10-25
3951,2010-10-26
3952,2010-10-27
3953,2010-10-28
3954,2010-10-29
3955,2010-10-30
3956,2010-10-31
3957,2010-11-01
3958,2010-11-02
3959,2010-11-03
3960,2010-11-04
3961,2010-11-05
3962,2010-11-06
3963,2010-11-07
3964,2010-11-08
3965,2010-11-09
3966,2010-11-10
3967,2010-11-11
3968,2010-11-12
3969,2010-11-13
3970,2010-11-14
3971,2010-11-15
3972,2010-11-16
3973,2010-11-17
3974,2010-11-18
3975,2010-11-19
3976,2010-11-20
3977,2010-11-21
3978,2010-11-22
3979,2010-11-23
3980,2010-11-24
3981,2010-11-25
3982,2010-11-26
3983,2010-11-27
3984,2010-11-28
3985,2010-11-29
3986,2010-11-30
3987,2010-12-01
3988,2010-12-02
3989,2010-12-03
3990,2010-12-04
3991,2010-12-05
3992,2010-12-06
3993,2010-12-07
3994,2010-12-08
3995,2010-12-09
3996,2010-12-10
3997,2010-12-11
3998,2010-12-12
3999,2010-12-13
4000,2010-12-14
4001,2010-12-15
4002,2010-12-16
4003,2010-12-17
4004,2010-12-18
4005,2010-12-19
4006,2010-12-20
4007,2010-12-21
4008,2010-12-22
4009,2010-12-23
4010,2010-12-24
4011,2010-12-25
4012,2010-12-26
4013,2010-12-27
4014,2010-12-28
4015,2010-12-29
4016,2010-12-30
4017,2010-12-31
4018,2011-01-01
4019,2011-01-02
4020,2011-01-03
4021,2011-01-04
4022,2011-01-05
4023,2011-01-06
4024,2011-01-07
4025,2011-01-08
4026,2011-01-09
4027,2011-01-10
4028,2011-01-11
4029,2011-01-12
4030,2011-01-13
4031,2011-01-14
4032,2011-01-15
4033,2011-01-16
4034,2011-01-17
4035,2011-01-18
4036,2011-01-19
4037,2011-01-20
4038,2011-01-21
4039,2011-01-22
4040,2011-01-23
4041,2011-01-24
4042,2011-01-25
4043,2011-01-26
4044,2011-01-27
4045,2011-01-28
4046,2011-01-29
4047,2011-01-30
4048,2011-01-31
4049,2011-02-01
4050,2011-02-02
4051,2011-02-03
4052,2011-02-04
4053,2011-02-05
4054,2011-02-06
4055,2011-02-07
4056,2011-02-08
4057,2011-02-09
4058,2011-02-10
4059,2011-02-11
4060,2011-02-12
4061,2011-02-13
4062,2011-02-14
4063,2011-02-15
4064,2011-02-16
4065,2011-02-17
4066,2011-02-18
4067,2011-02-19
4068,2011-02-20
4069,2011-02-21
4070,2011-02-22
4071,2011-02-23
4072,2011-02-24
4073,2011-02-25
4074,2011-02-26
4075,2011-02-27
4076,2011-02-28
4077,2011-03-01
4078,2011-03-02
4079,2011-03-03
4080,2011-03-04
4081,2011-03-05
4082,2011-03-06
4083,2011-03-07
4084,2011-03-08
4085,2011-03-09
4086,2011-03-10
4087,2011-03-11
4088,2011-03-12
4089,2011-03-13
4090,2011-03-14
4091,2011-03-15
4092,2011-03-16
4093,2011-03-17
4094,2011-03-18
4095,2011-03-19
4096,2011-03-20
4097,2011-03-21
4098,2011-03-22
4099,2011-03-23
4100,2011-03-24
4101,2011-03-25
4102,2011-03-26
4103,2011-03-27
4104,2011-03-28
4105,2011-03-29
4106,2011-03-30
4107,2011-03-31
4108,2011-04-01
4109,2011-04-02
4110,2011-04-03
4111,2011-04-04
4112,2011-04-05
4113,2011-04-06
4114,2011-04-07
4115,2011-04-08
4116,2011-04-09
4117,2011-04-10
4118,2011-04-11
4119,2011-04-12
4120,2011-04-13
4121,2011-04-14
4122,2011-04-15
4123,2011-04-16
4124,2011-04-17
4125,2011-04-18
4126,2011-04-19
4127,2011-04-20
4128,2011-04-21
4129,2011-04-22
4130,2011-04-23
4131,2011-04-24
4132,2011-04-25
4133,2011-04-26
4134,2011-04-27
4135,2011-04-28
4136,2011-04-29
4137,2011-04-30
4138,2011-05-01
4139,2011-05-02
4140,2011-05-03
4141,2011-05-04
4142,2011-05-05
4143,2011-05-06
4144,2011-05-07
4145,2011-05-08
4146,2011-05-09
4147,2011-05-10
4148,2011-05-11
4149,2011-05-12
4150,2011-05-13
4151,2011-05-14
4152,2011-05-15
4153,2011-05-16
4154,2011-05-17
4155,2011-05-18
4156,2011-05-19
4157,2011-05-20
4158,2011-05-21
4159,2011-05-22
4160,2011-05-23
4161,2011-05-24
4162,2011-05-25
4163,2011-05-26
4164,2011-05-27
4165,2011-05-28
4166,2011-05-29
4167,2011-05-30
4168,2011-05-31
4169,2011-06-01
4170,2011-06-02
4171,2011-06-03
4172,2011-06-04
4173,2011-06-05
4174,2011-06-06
4175,2011-06-07
4176,2011-06-08
4177,2011-06-09
4178,2011-06-10
4179,2011-06-11
4180,2011-06-12
4181,2011-06-13
4182,2011-06-14
4183,2011-06-15
4184,2011-06-16
4185,2011-06-17
4186,2011-06-18
4187,2011-06-19
4188,2011-06-20
4189,2011-06-21
4190,2011-06-22
4191,2011-06-23
4192,2011-06-24
4193,2011-06-25
4194,2011-06-26
4195,2011-06-27
4196,2011-06-28
4197,2011-06-29
4198,2011-06-30
4199,2011-07-01
4200,2011-07-02
4201,2011-07-03
4202,2011-07-04
4203,2011-07-05
4204,2011-07-06
4205,2011-07-07
4206,2011-07-08
4207,2011-07-09
4208,2011-07-10
4209,2011-07-11
4210,2011-07-12
4211,2011-07-13
4212,2011-07-14
4213,2011-07-15
4214,2011-07-16
4215,2011-07-17
4216,2011-07-18
4217,2011-07-19
4218,2011-07-20
4219,2011-07-21
4220,2011-07-22
4221,2011-07-23
4222,2011-07-24
4223,2011-07-25
4224,2011-07-26
4225,2011-07-27
4226,2011-07-28
4227,2011-07-29
4228,2011-07-30
4229,2011-07-31
4230,2011-08-01
4231,2011-08-02
4232,2011-08-03
4233,2011-08-04
4234,2011-08-05
4235,2011-08-06
4236,2011-08-07
4237,2011-08-08
4238,2011-08-09
4239,2011-08-10
4240,2011-08-11
4241,2011-08-12
4242,2011-08-13
4243,2011-08-14
4244,2011-08-15
4245,2011-08-16
4246,2011-08-17
4247,2011-08-18
4248,2011-08-19
4249,2011-08-20
4250,2011-08-21
4251,2011-08-22
4252,2011-08-23
4253,2011-08-24
4254,2011-08-25
4255,2011-08-26
4256,2011-08-27
4257,2011-08-28
4258,2011-08-29
4259,2011-08-30
4260,2011-08-31
4261,2011-09-01
4262,2011-09-02
4263,2011-09-03
4264,2011-09-04
4265,2011-09-05
4266,2011-09-06
4267,2011-09-07
4268,2011-09-08
4269,2011-09-09
4270,2011-09-10
4271,2011-09-11
4272,2011-09-12
4273,2011-09-13
4274,2011-09-14
4275,2011-09-15
4276,2011-09-16
4277,2011-09-17
4278,2011-09-18
4279,2011-09-19
4280,2011-09-20
4281,2011-09-21
4282,2011-09-22
4283,2011-09-23
4284,2011-09-24
4285,2011-09-25
4286,2011-09-26
4287,2011-09-27
4288,2011-09-28
4289,2011-09-29
4290,2011-09-30
4291,2011-10-01
4292,2011-10-02
4293,2011-10-03
4294,2011-10-04
4295,2011-10-05
4296,2011-10-06
4297,2011-10-07
4298,2011-10-08
4299,2011-10-09
4300,2011-10-10
4301,2011-10-11
4302,2011-10-12
4303,2011-10-13
4304,2011-10-14
4305,2011-10-15
4306,2011-10-16
4307,2011-10-17
4308,2011-10-18
4309,2011-10-19
4310,2011-10-20
4311,2011-10-21
4312,2011-10-22
4313,2011-10-23
4314,2011-10-24
4315,2011-10-25
4316,2011-10-26
4317,2011-10-27
4318,2011-10-28
4319,2011-10-29
4320,2011-10-30
4321,2011-10-31
4322,2011-11-01
4323,2011-11-02
4324,2011-11-03
4325,2011-11-04
4326,2011-11-05
4327,2011-11-06
4328,2011-11-07
4329,2011-11-08
4330,2011-11-09
4331,2011-11-10
4332,2011-11-11
4333,2011-11-12
4334,2011-11-13
4335,2011-11-14
4336,2011-11-15
4337,2011-11-16
4338,2011-11-17
4339,2011-11-18
4340,2011-11-19
4341,2011-11-20
4342,2011-11-21
4343,2011-11-22
4344,2011-11-23
4345,2011-11-24
4346,2011-11-25
4347,2011-11-26
4348,2011-11-27
4349,2011-11-28
4350,2011-11-29
4351,2011-11-30
4352,2011-12-01
4353,2011-12-02
4354,2011-12-03
4355,2011-12-04
4356,2011-12-05
4357,2011-12-06
4358,2011-12-07
4359,2011-12-08
4360,2011-12-09
4361,2011-12-10
4362,2011-12-11
4363,2011-12-12
4364,2011-12-13
4365,2011-12-14
4366,2011-12-15
4367,2011-12-16
4368,2011-12-17
4369,2011-12-18
4370,2011-12-19
4371,2011-12-20
4372,2011-12-21
4373,2011-12-22
4374,2011-12-23
4375,2011-12-24
4376,2011-12-25
4377,2011-12-26
4378,2011-12-27
4379,2011-12-28
4380,2011-12-29
4381,2011-12-30
4382,2011-12-31
4383,2012-01-01
4384,2012-01-02
4385,2012-01-03
4386,2012-01-04
4387,2012-01-05
4388,2012-01-06
4389,2012-01-07
4390,2012-01-08
4391,2012-01-09
4392,2012-01-10
4393,2012-01-11
4394,2012-01-12
4395,2012-01-13
4396,2012-01-14
4397,2012-01-15
4398,2012-01-16
4399,2012-01-17
4400,2012-01-18
4401,2012-01-19
4402,2012-01-20
4403,2012-01-21
4404,2012-01-22
4405,2012-01-23
4406,2012-01-24
4407,2012-01-25
4408,2012-01-26
4409,2012-01-27
4410,2012-01-28
4411,2012-01-29
4412,2012-01-30
4413,2012-01-31
4414,2012-02-01
4415,2012-02-02
4416,2012-02-03
4417,2012-02-04
4418,2012-02-05
4419,2012-02-06
4420,2012-02-07
4421,2012-02-08
4422,2012-02-09
4423,2012-02-10
4424,2012-02-11
4425,2012-02-12
4426,2012-02-13
4427,2012-02-14
4428,2012-02-15
4429,2012-02-16
4430,2012-02-17
4431,2012-02-18
4432,2012-02-19
4433,2012-02-20
4434,2012-02-21
4435,2012-02-22
4436,2012-02-23
4437,2012-02-24
4438,2012-02-25
4439,2012-02-26
4440,2012-02-27
4441,2012-02-28
4442,2012-02-29
4443,2012-03-01
4444,2012-03-02
4445,2012-03-03
4446,2012-03-04
4447,2012-03-05
4448,2012-03-06
4449,2012-03-07
4450,2012-03-08
4451,2012-03-09
4452,2012-03-10
4453,2012-03-11
4454,2012-03-12
4455,2012-03-13
4456,2012-03-14
4457,2012-03-15
4458,2012-03-16
4459,2012-03-17
4460,2012-03-18
4461,2012-03-19
4462,2012-03-20
4463,2012-03-21
4464,2012-03-22
4465,2012-03-23
4466,2012-03-24
4467,2012-03-25
4468,2012-03-26
4469,2012-03-27
4470,2012-03-28
4471,2012-03-29
4472,2012-03-30
4473,2012-03-31
4474,2012-04-01
4475,2012-04-02
4476,2012-04-03
4477,2012-04-04
4478,2012-04-05
4479,2012-04-06
4480,2012-04-07
4481,2012-04-08
4482,2012-04-09
4483,2012-04-10
4484,2012-04-11
4485,2012-04-12
4486,2012-04-13
4487,2012-04-14
4488,2012-04-15
4489,2012-04-16
4490,2012-04-17
4491,2012-04-18
4492,2012-04-19
4493,2012-04-20
4494,2012-04-21
4495,2012-04-22
4496,2012-04-23
4497,2012-04-24
4498,2012-04-25
4499,2012-04-26
4500,2012-04-27
4501,2012-04-28
4502,2012-04-29
4503,2012-04-30
4504,2012-05-01
4505,2012-05-02
4506,2012-05-03
4507,2012-05-04
4508,2012-05-05
4509,2012-05-06
4510,2012-05-07
4511,2012-05-08
4512,2012-05-09
4513,2012-05-10
4514,2012-05-11
4515,2012-05-12
4516,2012-05-13
4517,2012-05-14
4518,2012-05-15
4519,2012-05-16
4520,2012-05-17
4521,2012-05-18
4522,2012-05-19
4523,2012-05-20
4524,2012-05-21
4525,2012-05-22
4526,2012-05-23
4527,2012-05-24
4528,2012-05-25
4529,2012-05-26
4530,2012-05-27
4531,2012-05-28
4532,2012-05-29
4533,2012-05-30
4534,2012-05-31
4535,2012-06-01
4536,2012-06-02
4537,2012-06-03
4538,2012-06-04
4539,2012-06-05
4540,2012-06-06
4541,2012-06-07
4542,2012-06-08
4543,2012-06-09
4544,2012-06-10
4545,2012-06-11
4546,2012-06-12
4547,2012-06-13
4548,2012-06-14
4549,2012-06-15
4550,2012-06-16
4551,2012-06-17
4552,2012-06-18
4553,2012-06-19
4554,2012-06-20
4555,2012-06-21
4556,2012-06-22
4557,2012-06-23
4558,2012-06-24
4559,2012-06-25
4560,2012-06-26
4561,2012-06-27
4562,2012-06-28
4563,2012-06-29
4564,2012-06-30
4565,2012-07-01